time_sec,x,y,z,roll,pitch,yaw
1755467489.7978103,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467489.8311694,0.13161400613801894,-0.06708823920190861,-1.77534007120341,-0.3179552950018695,0.0017380180313870135,0.015200135382729168
1755467489.8645287,0.12113877492595161,-0.06093706009459824,-1.6333489531223586,-0.2267424546677806,-0.15918967114869495,0.06297002112034003
1755467489.8978877,0.12231713029944276,-0.06282414745313299,-1.6507349185279057,-0.27556933651148946,-0.01919757798031476,0.03612783851764387
1755467489.9312468,0.12248441451501713,-0.06314253133530054,-1.6578808455945289,-0.25538114409047186,0.019461528277117085,0.03471701092855976
1755467489.964606,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467489.9979653,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467490.0313244,0.11702614701894896,-0.06338305145655346,-1.6052279821654019,0.3262600404292653,-0.11056449237628037,0.05288899712157246
1755467490.0646837,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467490.098043,0.1223523054183407,-0.06250568474566758,-1.6520617765974224,-0.23890728513055837,-0.04644066943930189,0.04443929922461072
1755467490.131402,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467490.1647615,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467490.1981206,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467490.23148,0.13176377804062414,-0.06724528550271716,-1.7789336797252586,-0.3106078556366929,-0.04914548577374665,0.0322514595900955
1755467490.2648394,0.11629826509370056,-0.06020597759352688,-1.5900115043325036,-0.2275977963638999,-0.2831438897822313,0.08279981876567194
1755467490.2981985,0.12052741574007486,-0.061193448576823906,-1.6329590035529742,-0.116774374804225,-0.21876225588574436,0.06624574070001704
1755467490.3315578,0.12052741574007486,-0.061193448576823906,-1.6329590035529742,-0.116774374804225,-0.21876225588574436,0.06624574070001704
1755467490.3649173,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467490.3982737,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467490.4316304,0.1208629646652192,-0.06113985901559589,-1.6435992347009978,-0.12001208064693779,-0.21982116971499502,0.07406250979891926
1755467490.464987,0.11936558954161373,-0.06017716296177687,-1.618835738660898,-0.13821145307118204,-0.2653321261826719,0.075490732568346
1755467490.4983435,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467490.5317001,0.1208629646652192,-0.06113985901559589,-1.6435992347009978,-0.12001208064693779,-0.21982116971499502,0.07406250979891926
1755467490.5650568,0.1209479425302289,-0.059830818459875146,-1.6149645096364234,-0.4111005380299893,-0.023977594616624343,0.05491355582425577
1755467490.5984132,0.13161400613801894,-0.06708823920190861,-1.77534007120341,-0.3179552950018695,0.0017380180313870135,0.015200135382729168
1755467490.6317701,0.1320843205749017,-0.06709325078654052,-1.7882912165915907,-0.31925270218209334,0.005111617347155078,0.022642767412532603
1755467490.6651266,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467490.6984832,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467490.7318397,0.12052741574007486,-0.061193448576823906,-1.6329590035529742,-0.116774374804225,-0.21876225588574436,0.06624574070001704
1755467490.7651963,0.12299112193142807,-0.061751872815518145,-1.6508786860614906,-0.1499548657431286,0.05617106327417892,0.010523123720696487
1755467490.7985528,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467490.8319094,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467490.8652658,0.11936558954161373,-0.06017716296177687,-1.618835738660898,-0.13821145307118204,-0.2653321261826719,0.075490732568346
1755467490.8986223,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467490.931979,0.12052741574007486,-0.061193448576823906,-1.6329590035529742,-0.116774374804225,-0.21876225588574436,0.06624574070001704
1755467490.9653354,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467490.9986918,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467491.0320482,0.11997429973206271,-0.06341536567866203,-1.6082460403891106,0.2872318014524655,-0.06800551376003877,0.023561069888879967
1755467491.0654051,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467491.0987616,0.12248441451501713,-0.06314253133530054,-1.6578808455945289,-0.25538114409047186,0.019461528277117085,0.03471701092855976
1755467491.132118,0.13176377804062414,-0.06724528550271716,-1.7789336797252586,-0.3106078556366929,-0.04914548577374665,0.0322514595900955
1755467491.1654744,0.12105048290010116,-0.06285014623610878,-1.6397297902653107,-0.27427887192886113,-0.020821864572358288,0.029011615400208142
1755467491.1988308,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467491.2321873,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467491.2655437,0.12231713029944276,-0.06282414745313299,-1.6507349185279057,-0.27556933651148946,-0.01919757798031476,0.03612783851764387
1755467491.2989001,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467491.3322566,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467491.365613,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467491.3989694,0.11973123062089883,-0.061117595939886395,-1.6179464987016638,-0.2688442980280449,0.09873954910433956,0.010179542289726935
1755467491.4323256,0.12052741574007486,-0.061193448576823906,-1.6329590035529742,-0.116774374804225,-0.21876225588574436,0.06624574070001704
1755467491.4656818,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467491.499038,0.12231713029944276,-0.06282414745313299,-1.6507349185279057,-0.27556933651148946,-0.01919757798031476,0.03612783851764387
1755467491.5323942,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467491.5657506,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467491.5991068,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467491.632463,0.12052741574007486,-0.061193448576823906,-1.6329590035529742,-0.116774374804225,-0.21876225588574436,0.06624574070001704
1755467491.6658192,0.12118563116597322,-0.06277960380420117,-1.6266929121051463,-0.2763228988133083,0.06432705985141932,0.018744005939179808
1755467491.6991754,0.12135360715853424,-0.06159871115916746,-1.6356939217408226,-0.17153209111410755,-0.14514777880882304,0.05529326338154941
1755467491.7325315,0.12133982001690978,-0.06291439616871301,-1.6492114925382477,-0.2083239941550488,-0.00503575015164671,0.03597695246333398
1755467491.7658877,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467491.799244,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467491.8326,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467491.8659563,0.12135360715853424,-0.06159871115916746,-1.6356939217408226,-0.17153209111410755,-0.14514777880882304,0.05529326338154941
1755467491.8993123,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467491.9326684,0.12135360715853424,-0.06159871115916746,-1.6356939217408226,-0.17153209111410755,-0.14514777880882304,0.05529326338154941
1755467491.9660246,0.12135360715853424,-0.06159871115916746,-1.6356939217408226,-0.17153209111410755,-0.14514777880882304,0.05529326338154941
1755467491.9993806,0.12052741574007486,-0.061193448576823906,-1.6329590035529742,-0.116774374804225,-0.21876225588574436,0.06624574070001704
1755467492.0327368,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467492.0660927,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467492.099449,0.12218821243709004,-0.06308406381159631,-1.6528168222771775,-0.19367589550165024,0.04762623413930622,0.03397862024086509
1755467492.132805,0.12052741574007486,-0.061193448576823906,-1.6329590035529742,-0.116774374804225,-0.21876225588574436,0.06624574070001704
1755467492.166161,0.12052741574007486,-0.061193448576823906,-1.6329590035529742,-0.116774374804225,-0.21876225588574436,0.06624574070001704
1755467492.199517,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467492.2328732,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467492.2662292,0.120840938975803,-0.06228247386479343,-1.6355920984633694,-0.25320719317916984,0.01676100404845919,0.020268928150805998
1755467492.2995853,0.120840938975803,-0.06228247386479343,-1.6355920984633694,-0.25320719317916984,0.01676100404845919,0.020268928150805998
1755467492.3329413,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467492.3662972,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467492.3996542,0.13161400613801894,-0.06708823920190861,-1.77534007120341,-0.3179552950018695,0.0017380180313870135,0.015200135382729168
1755467492.4330108,0.12052741574007486,-0.061193448576823906,-1.6329590035529742,-0.116774374804225,-0.21876225588574436,0.06624574070001704
1755467492.4663675,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467492.4997241,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467492.5330808,0.13161400613801894,-0.06708823920190861,-1.77534007120341,-0.3179552950018695,0.0017380180313870135,0.015200135382729168
1755467492.5664375,0.13161400613801894,-0.06708823920190861,-1.77534007120341,-0.3179552950018695,0.0017380180313870135,0.015200135382729168
1755467492.5997941,0.13161400613801894,-0.06708823920190861,-1.77534007120341,-0.3179552950018695,0.0017380180313870135,0.015200135382729168
1755467492.6331508,0.1207389753656073,-0.06070720769388875,-1.635471819583513,-0.1724000928299647,-0.20561095734569423,0.07271996099282876
1755467492.6665075,0.13161400613801894,-0.06708823920190861,-1.77534007120341,-0.3179552950018695,0.0017380180313870135,0.015200135382729168
1755467492.6998641,0.1207389753656073,-0.06070720769388875,-1.635471819583513,-0.1724000928299647,-0.20561095734569423,0.07271996099282876
1755467492.733221,0.12113877492595161,-0.06093706009459824,-1.6333489531223586,-0.2267424546677806,-0.15918967114869495,0.06297002112034003
1755467492.7665777,0.12218821243709004,-0.06308406381159631,-1.6528168222771775,-0.19367589550165024,0.04762623413930622,0.03397862024086509
1755467492.7999344,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467492.833291,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467492.8666475,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467492.9000041,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467492.9333608,0.12172058811307819,-0.06339003282873612,-1.6401357507902294,-0.2399376144158098,0.05537188776535215,0.01913613137585957
1755467492.9667175,0.12052741574007486,-0.061193448576823906,-1.6329590035529742,-0.116774374804225,-0.21876225588574436,0.06624574070001704
1755467493.000074,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467493.0334306,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467493.0667872,0.13161400613801894,-0.06708823920190861,-1.77534007120341,-0.3179552950018695,0.0017380180313870135,0.015200135382729168
1755467493.100144,0.12105048290010116,-0.06285014623610878,-1.6397297902653107,-0.27427887192886113,-0.020821864572358288,0.029011615400208142
1755467493.1335006,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467493.166857,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467493.2002137,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467493.23357,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467493.2669268,0.1320843205749017,-0.06709325078654052,-1.7882912165915907,-0.31925270218209334,0.005111617347155078,0.022642767412532603
1755467493.3002832,0.12064831261594504,-0.06030866551975709,-1.6159365400594161,-0.2009922990295491,0.16844784342481944,0.007517126037916567
1755467493.3336399,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467493.3669963,0.12107679660088469,-0.062401388115155984,-1.641102271588271,-0.2996892447180369,-0.04984793857902315,0.03702861193087162
1755467493.4003532,0.12224289331667625,-0.06290704845962317,-1.649103897788839,-0.2096091852587506,-0.0035638231978972227,0.03569078915943493
1755467493.4337099,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467493.467067,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467493.5004237,0.12224289331667625,-0.06290704845962317,-1.649103897788839,-0.2096091852587506,-0.0035638231978972227,0.03569078915943493
1755467493.5337806,0.12143870582395266,-0.0625036968888863,-1.651982213943884,-0.23843240628672008,-0.04590842630797138,0.0444258623297799
1755467493.5671372,0.12024429323675893,-0.06142690799420592,-1.6360978473187855,-0.07156577589585986,-0.24952660106766855,0.06835799143468926
1755467493.600494,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467493.6338508,0.12211661803198157,-0.062193164744543346,-1.658116473216284,-0.09088175107520932,-0.14661544342626587,0.06358413867193806
1755467493.6672075,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467493.7005644,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467493.733921,0.11968396883175891,-0.060113859403546174,-1.6291902599368355,-0.14201677271621863,-0.2665460710480392,0.08346797562402174
1755467493.7672777,0.12105048290010116,-0.06285014623610878,-1.6397297902653107,-0.27427887192886113,-0.020821864572358288,0.029011615400208142
1755467493.8006349,0.12052741574007486,-0.061193448576823906,-1.6329590035529742,-0.116774374804225,-0.21876225588574436,0.06624574070001704
1755467493.8339915,0.11941891442291984,-0.06123892829862851,-1.6054140689795142,-0.19791226579947754,0.166605614194636,0.014852652594326428
1755467493.8673482,0.12052741574007486,-0.061193448576823906,-1.6329590035529742,-0.116774374804225,-0.21876225588574436,0.06624574070001704
1755467493.900705,0.11911890709965453,-0.05955192353656658,-1.5854407208562669,-0.42400882248391436,-0.056720482851590676,0.029048167880780712
1755467493.9340618,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467493.9674184,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467494.0007753,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467494.034132,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467494.0674887,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467494.1008458,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467494.1342025,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467494.1675591,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467494.2009158,0.13161400613801894,-0.06708823920190861,-1.77534007120341,-0.3179552950018695,0.0017380180313870135,0.015200135382729168
1755467494.2342727,0.12231713029944276,-0.06282414745313299,-1.6507349185279057,-0.27556933651148946,-0.01919757798031476,0.03612783851764387
1755467494.2676294,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467494.300986,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467494.3343427,0.12170364270931924,-0.06155798837680012,-1.6465500603601602,-0.17362668599366662,-0.1468552649647708,0.06300711806222475
1755467494.3676996,0.12179446985120461,-0.0621745693021096,-1.6411286367104896,-0.19680693104353977,0.05061588452537568,0.011636421897037817
1755467494.4010565,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467494.4344134,0.12231713029944276,-0.06282414745313299,-1.6507349185279057,-0.27556933651148946,-0.01919757798031476,0.03612783851764387
1755467494.4677703,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467494.5011272,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467494.5344841,0.12102689714493871,-0.06193171816209913,-1.6393120491607953,-0.2742313504758455,-0.017913672487907466,0.02847083859451472
1755467494.5678408,0.12135098213821023,-0.0613999464184309,-1.6242664611525883,-0.251753069571455,0.013728444515505752,-0.0009448585216260403
1755467494.6011977,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467494.6345546,0.13161400613801894,-0.06708823920190861,-1.77534007120341,-0.3179552950018695,0.0017380180313870135,0.015200135382729168
1755467494.6679115,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467494.7012682,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467494.7346253,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467494.7679822,0.12107679660088469,-0.062401388115155984,-1.641102271588271,-0.2996892447180369,-0.04984793857902315,0.03702861193087162
1755467494.801339,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467494.8346958,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467494.8680527,0.12041105893027938,-0.06076292422455656,-1.6249634660390169,-0.16904410598292152,-0.20379150628851067,0.0648507834797914
1755467494.9014094,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467494.9347663,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467494.968123,0.13179168251517764,-0.06742849133439308,-1.783340062703673,-0.3011105424355497,0.03625295966930318,0.013984443380807557
1755467495.0014799,0.12218821243709004,-0.06308406381159631,-1.6528168222771775,-0.19367589550165024,0.04762623413930622,0.03397862024086509
1755467495.034837,0.12028043481009372,-0.06378675205698496,-1.619006866395201,0.26632951623566176,-0.09053240914257892,0.02450800872102463
1755467495.0681937,0.11989637535490986,-0.06147451678761269,-1.6253479317410435,-0.06721806238906293,-0.24885875098233315,0.06049640381156246
1755467495.1015506,0.12261099924264555,-0.0628788045574351,-1.6602056832988468,-0.21038492275873882,-0.0013555785823576,0.04290434424224717
1755467495.1349072,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467495.1682642,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467495.2349777,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467495.2683344,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467495.3016913,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467495.3350482,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467495.3684049,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467495.4017622,0.1207389753656073,-0.06070720769388875,-1.635471819583513,-0.1724000928299647,-0.20561095734569423,0.07271996099282876
