time_sec,x,y,z,roll,pitch,yaw
1755467495.4351194,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467495.4684765,0.12218821243709004,-0.06308406381159631,-1.6528168222771775,-0.19367589550165024,0.04762623413930622,0.03397862024086509
1755467495.5018337,0.12231713029944276,-0.06282414745313299,-1.6507349185279057,-0.27556933651148946,-0.01919757798031476,0.03612783851764387
1755467495.5351908,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467495.5685482,0.13161400613801894,-0.06708823920190861,-1.77534007120341,-0.3179552950018695,0.0017380180313870135,0.015200135382729168
1755467495.6019053,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467495.6352627,0.12041105893027938,-0.06076292422455656,-1.6249634660390169,-0.16904410598292152,-0.20379150628851067,0.0648507834797914
1755467495.6686199,0.13161400613801894,-0.06708823920190861,-1.77534007120341,-0.3179552950018695,0.0017380180313870135,0.015200135382729168
1755467495.701977,0.11909124569721452,-0.06392211840512052,-1.6231679068501577,0.2530161641124922,-0.1631351911628494,0.04173577017193847
1755467495.7353342,0.12176385958713196,-0.06223706133087966,-1.6471778619517514,-0.08817909128721571,-0.14549482281464232,0.05591998619203965
1755467495.7686913,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467495.8020487,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467495.8354058,0.12212701484959287,-0.06317403926712654,-1.6469463932431543,-0.25421143073039704,0.016349747349081584,0.02770148977725749
1755467495.8687632,0.11946489441616286,-0.0617871146448225,-1.6278307102921137,-0.14366725573815015,0.05148526197003548,0.03927714687402432
1755467495.9021204,0.13161400613801894,-0.06708823920190861,-1.77534007120341,-0.3179552950018695,0.0017380180313870135,0.015200135382729168
1755467495.9354775,0.12052741574007486,-0.061193448576823906,-1.6329590035529742,-0.116774374804225,-0.21876225588574436,0.06624574070001704
1755467495.9688346,0.12231713029944276,-0.06282414745313299,-1.6507349185279057,-0.27556933651148946,-0.01919757798031476,0.03612783851764387
1755467496.0021918,0.1196356679811483,-0.06526929347536023,-1.6362639096079032,0.22533106346759324,-0.14857833505624862,0.040949898559137575
1755467496.0355492,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467496.0689063,0.13175197620909285,-0.06666775438023227,-1.7781087665292195,-0.33916021407739505,-0.026687640276906063,0.02382821319203848
1755467496.1022637,0.12224289331667625,-0.06290704845962317,-1.649103897788839,-0.2096091852587506,-0.0035638231978972227,0.03569078915943493
1755467496.1356208,0.12435794586858548,-0.062455767781287176,-1.6393062236028417,-0.23902380900294928,0.05568889945337789,0.03326541445377028
1755467496.168978,0.1261501340958961,-0.06294011692811337,-1.6087144839190792,0.26393827529752245,-0.08953680037680607,0.018014205589803715
1755467496.2023351,0.12755782569807447,-0.06076854677936891,-1.6250718009147405,-0.1689901933620805,-0.21010414860880097,0.06517902982251048
1755467496.2356925,0.12251911420051861,-0.060109176107008486,-1.6062546731419005,-0.32355039619525533,-0.030384815156201214,0.03559621608022953
1755467496.2690496,0.12406563979367335,-0.06291366813985573,-1.6492451106344346,-0.2091566109093624,-0.00473706446461257,0.03573885309308447
1755467496.3024068,0.12709692714325743,-0.06316772669244632,-1.6352096714275222,-0.25299317621866735,0.014410001682835133,0.03441515418092158
1755467496.3357642,0.12831030097143376,-0.06126545702248637,-1.6061443893975045,-0.200865159242428,0.16345032154359698,0.0003691125651400531
1755467496.3691213,0.13318935751823793,-0.06476344325210555,-1.6500325905223499,-0.20795339541348531,-0.011060020965613928,0.03601147693590652
1755467496.402478,0.1460959647148411,-0.06711251822058631,-1.7730030658761982,-0.25996478335229656,0.012286818013336788,0.030032401341360072
1755467496.435835,0.1308723668220225,-0.06323488712661453,-1.603330328277135,0.29072883659919296,-0.16050936319956796,0.041183700152621135
1755467496.4691916,0.14844553572588198,-0.06841986083225092,-1.8063270806684941,-0.24772861606587607,0.054655693428520245,0.013502418218118413
1755467496.5025485,0.1404660846894584,-0.07013357648495731,-1.8429397146117523,-0.10234484378945646,0.12571839232163373,0.011227054227632588
1755467496.5359054,0.12504610393796753,-0.06385872781004144,-1.6501869514500238,-0.20883198926644808,-0.0070873792557144075,0.021658710628525903
1755467496.569262,0.1286458345675208,-0.06281663561163046,-1.6540011060600528,-0.13424871017601167,0.04189416437344693,0.026905943932299215
1755467496.6026187,0.1412486442953781,-0.06646103286003742,-1.7935837997235704,-0.24398064548493587,-0.049856464483761014,0.024770112718108115
1755467496.6359756,0.14461567718538035,-0.06590476345741135,-1.8035839815941819,-0.21384141685650648,-0.00654923389125733,0.023621563244158116
1755467496.6693323,0.14596992123611202,-0.06510037113458626,-1.794332678695743,-0.19795450357366726,0.046293347934778566,0.013766981010339144
1755467496.702689,0.14522899351733298,-0.06712124309768691,-1.8221779004712433,-0.20067691759867487,0.048653052999101234,0.013895966406480451
1755467496.7360458,0.1227750045492577,-0.06023045777230963,-1.6380157677145617,-0.20671100483470015,-0.004248109475499416,0.028337307667029858
1755467496.7694025,0.12514285294745917,-0.06090828365657828,-1.6522493829976759,-0.14580035408502168,-0.03329202722354282,0.029661400003491364
1755467496.8027592,0.13614573666835772,-0.06392051004615151,-1.7898672326595784,-0.21287907829998678,-0.0038586001624156467,0.00013673657649720567
1755467496.8361163,0.12690964279361772,-0.05958604701834307,-1.6315724795559743,-0.18823976587981187,0.038478077820390186,-0.022266873472631246
1755467496.869473,0.12343991083388978,-0.0569549092233105,-1.6059261785615562,-0.3459261594526894,-0.014368599071996703,-7.448612845956971e-05
1755467496.9028296,0.11813000885391445,-0.057397737989485435,-1.597186685067646,0.1537442183855389,-0.3079202528611694,0.018963001381659517
1755467496.9361863,0.12169079617426698,-0.05667724973210623,-1.6293718467122886,0.1149792126461388,-0.19491435150873027,0.042542665874333974
1755467496.9695432,0.13423236164292957,-0.05948344708724042,-1.7663514844211903,-0.3036624199637736,-0.05151155790469789,0.02431707859404297
1755467497.0029,0.13733511611905871,-0.06028964831953623,-1.7730154628215766,-0.25711815402743615,0.016594117532750786,0.014683208051552866
1755467497.0362566,0.14061274470221818,-0.06092963490126365,-1.7785515276095798,-0.277995489793552,-0.02467908563180092,0.008377209082529518
1755467497.0696132,0.13082544592344247,-0.05603770851001998,-1.6367332986790106,-0.2466354604720556,0.010132250814436266,0.006493217007211878
1755467497.10297,0.14358445748638388,-0.058013230639246786,-1.778967857397194,-0.27475291713318867,-0.02805971696812911,-0.0068522245006653725
1755467497.1363266,0.13105151154022948,-0.05309620212994336,-1.620324427981352,-0.11266993879899889,-0.2844322328973592,-0.02640548552268666
1755467497.1696837,0.13582904889867192,-0.0556596255910191,-1.648628908270859,-0.1962845542987572,-0.018362783280900564,-0.06332248932731603
1755467497.2030404,0.14793865452354912,-0.05772039725389675,-1.771049119503773,-0.29060288273794826,0.019994182675879952,-0.038859218699660227
1755467497.236397,0.14771414133844518,-0.056465069279397595,-1.7634885333574934,-0.30617129343600963,-0.011717467672007409,-0.022612879054585103
1755467497.2697537,0.14917433696534313,-0.05663162269095622,-1.7793159109017853,-0.2390924881024687,0.050390083228720066,-0.01691864481029206
1755467497.3031104,0.15114960774562933,-0.05859643795847865,-1.7795539430790042,-0.2397019478364685,0.04899059261045153,-0.016929273866890266
1755467497.336467,0.15382903548419055,-0.058713693219150175,-1.7716397873950218,-0.29081227269937593,0.020700816765763345,-0.0239068976160212
1755467497.3698237,0.1552424238381507,-0.05785111603598324,-1.8041001714557057,-0.2810089229623243,0.05662128634606486,-0.04091940387536119
1755467497.4031808,0.14638485504722684,-0.05642221704055353,-1.835102212394532,-0.2418700626317571,0.10096398248862055,-0.035592367647659454
1755467497.436538,0.13914383174921977,-0.053018633948872296,-1.7758368148041423,-0.2795083383843742,0.06554768045516615,-0.025149306768309912
1755467497.4698954,0.12916210011996548,-0.05093474561333289,-1.6300983035940886,-0.22547149703023014,0.08422579865564064,-0.058943665391521446
1755467497.5032525,0.1317607225636033,-0.05138432120987209,-1.6415420934036147,-0.18506324036388705,0.03935445129107438,-0.043821422444311774
1755467497.5366094,0.13187575204622023,-0.050555552720486126,-1.60490354248824,0.13407724611186697,-0.14336001947429325,-0.029879489236077084
1755467497.5699666,0.14772258590375373,-0.05318632283517671,-1.7681123988505463,-0.3216922072662837,0.03241192889033452,-0.046630204836027866
1755467497.6033237,0.1477583123566362,-0.05181487244535587,-1.7687433710551572,-0.28609316420763514,0.01669755125154477,-0.06910835335207244
1755467497.6366808,0.1493234320204273,-0.05171073552993193,-1.7815914564288264,-0.2860592276134184,0.015561238041737748,-0.07715669459935005
1755467497.670038,0.13825071942446934,-0.046268619866825955,-1.6334419556767197,-0.13629098365082754,-0.16944016714091303,-0.073499264374089
1755467497.7033951,0.1482664988175491,-0.04705056952860511,-1.7579001222909254,-0.32923648922498494,-0.003532542042458968,-0.07557751528808006
1755467497.7367523,0.14961955092662085,-0.0468455712820116,-1.7680712195907884,-0.3290442182213309,-0.007109221256123023,-0.09890223698154066
1755467497.7701094,0.15089662830910683,-0.0469928340449129,-1.7728521971265552,-0.3152909183443883,-0.05558461971874609,-0.09802149526883695
1755467497.8034666,0.14087595469805264,-0.04476659808116817,-1.6464288903013877,-0.16388457478532598,-0.1098922554428143,-0.10390950323966691
1755467497.8368235,0.13988808061393251,-0.041516818068959564,-1.6241546508224027,-0.12578972545414555,-0.28426917085752745,-0.11630858959481183
1755467497.8701806,0.14148683974226767,-0.04349261015173649,-1.65001693222285,0.2190179258944555,-0.12680420783497487,-0.14015901340435838
1755467497.9035378,0.15320526555184624,-0.044346269800265986,-1.7662694264578482,-0.3300597329423985,-0.091817663907553,-0.13535094467712164
1755467497.9368951,0.15666688513253216,-0.04416061881405804,-1.7779795799846765,-0.32930034696913935,-0.09529942022921101,-0.14383870337656288
1755467497.970252,0.15672630290481385,-0.04277305247291332,-1.7792719242010047,-0.30147786965239876,-0.11550426662998543,-0.13630959947305346
1755467498.0036092,0.142619937746744,-0.037005227976696205,-1.6141911638235311,-0.2289483383047771,-0.29434048554332565,-0.15301481983709747
1755467498.0369663,0.1442422600056939,-0.03873074633896813,-1.6340018240699443,-0.2874377475638917,-0.1647784513424491,-0.14656883878337928
1755467498.0703232,0.15934426889643669,-0.04269254909559345,-1.7981646775959854,-0.3252533022296072,-0.14707558326184667,-0.16112609000915973
1755467498.1036804,0.1593307525690542,-0.042721970986928794,-1.8565701647329558,-0.2529251415552032,-0.1759427699562481,-0.1424166311152525
1755467498.1370375,0.13242035386930345,-0.03580445309442921,-1.6034953927134363,-0.2642676928889711,-0.29105480676684525,-0.13755104153285844
1755467498.1703947,0.13595958454277715,-0.034099878596238684,-1.6088305343528218,-0.28774679577494244,-0.3042538620510376,-0.15323542719611918
1755467498.2037518,0.1395118263534637,-0.03691753066108942,-1.655243326585595,0.2514956299299103,0.02091005065088972,-0.17960411201283139
1755467498.237109,0.1415983152481931,-0.03595431622918858,-1.6395186296727497,-0.39304594446745583,-0.1797401390734395,-0.16130480477605866
1755467498.270466,0.15569007893217018,-0.0388580187173015,-1.785462450272292,-0.373978410949618,-0.1821579696482146,-0.13687495662302746
1755467498.303823,0.15392333092482113,-0.03865824044082729,-1.7772832320873435,-0.38017290761431943,-0.22169587557095916,-0.13645892967692635
1755467498.3371801,0.15579013043597942,-0.037529170069985233,-1.7921328151555134,-0.37057464897047615,-0.186789416299509,-0.16122265985887907
1755467498.3705373,0.15585158999920212,-0.0381639114629198,-1.7993850747750255,-0.3798669432783716,-0.22650180518896496,-0.15414813214365286
1755467498.4038937,0.15911321492299496,-0.03870574960032874,-1.803012177361405,-0.4067429152936017,-0.23863368331665932,-0.13058035280627098
1755467498.4372501,0.16058504173760388,-0.038953187882682795,-1.7918793189174738,-0.4060776894010998,-0.2374678464400864,-0.12189908206712959
1755467498.4706068,0.1605336736381629,-0.039923923423304294,-1.7913494302407218,-0.407759006875927,-0.23942111747926742,-0.12120823053427159
1755467498.5039635,0.158748436194602,-0.03950945038950829,-1.793154223966751,-0.3827272834949285,-0.22376993213431406,-0.12955976388644708
1755467498.53732,0.15594752157575123,-0.04089740186876021,-1.790791091122071,-0.4113214021697099,-0.2910780924065885,-0.10549988267203084
1755467498.5706763,0.15747444896585816,-0.041573157149793837,-1.796884534444382,-0.38916089150105176,-0.27893473045233846,-0.09780517622156343
1755467498.6040328,0.1419779266458307,-0.038146870098512475,-1.5972980498278289,0.37846214387096494,0.1797899040121346,-0.1165791694967394
1755467498.6373892,0.1586582531674515,-0.03812934793762501,-1.7984562307399803,-0.3945481822706711,-0.2601902570839446,-0.12232165634082846
1755467498.6707458,0.1622114958451693,-0.03690027041657694,-1.8104337030349518,-0.39234001438217714,-0.26346233112120315,-0.1317326747025278
1755467498.7041023,0.16446448590172805,-0.03955384414650814,-1.7972685678590579,-0.4185652183318781,-0.2745036095295502,-0.11426238484795281
1755467498.7374587,0.1544854980912326,-0.037659011127217416,-1.6702980657724158,-0.35070857459140337,-0.3294787764862657,-0.12141000329517457
1755467498.7708151,0.1537524494720547,-0.03601307058010381,-1.6261934340361917,-0.453482710698021,-0.21562261540490785,-0.09642172755608212
1755467498.8041716,0.1683305843200205,-0.03741897246935755,-1.7906920864418432,-0.4278020735126413,-0.2547811031580785,-0.113919519660198
1755467498.837528,0.15239159539035432,-0.035753608049503845,-1.6320805612622051,-0.4193032513567031,-0.27625889549040633,-0.1037998561546162
1755467498.8708844,0.16542640535131303,-0.041588888838448745,-1.7974513620459422,-0.38789732055384113,-0.2837157919735391,-0.09786198839070975
1755467498.904241,0.16782974155940883,-0.04288648045826862,-1.8116525798581768,-0.41403455464597455,-0.23789981463402254,-0.0984187723487614
1755467498.9375975,0.16801731482731627,-0.04022781031692708,-1.8034736760224146,-0.39680333070941143,-0.2621818095371639,-0.10654914815736002
1755467498.9709537,0.15392629742741729,-0.03535695766405957,-1.6524192816000127,-0.3885231689539905,-0.23591723215987903,-0.11917730792714752
1755467499.0043101,0.1543610659533047,-0.03656871849169636,-1.6634532058133726,-0.354341771167379,-0.30720454117763557,-0.13582451565866585
1755467499.0376666,0.1538337264138674,-0.03680849054739333,-1.6569735583502818,-0.40090213543233433,-0.2682288370442959,-0.11234729859021679
1755467499.071023,0.1676901405977059,-0.03848797411606008,-1.7944280520797613,-0.43183270242336846,-0.251241768965508,-0.09797176353920325
1755467499.1043794,0.15552454960227943,-0.036077535198669845,-1.66138515451295,-0.3583970312427106,-0.29965859413775364,-0.0988232305317678
1755467499.1377356,0.16690934798637963,-0.03716280824584949,-1.801813383588342,-0.4283099248297892,-0.25573883177817747,-0.12265360982256367
1755467499.171092,0.16678352671682214,-0.03581384805513252,-1.8060225238338812,-0.3873399994308353,-0.26889162480146356,-0.14790753379899851
1755467499.2044485,0.16677272762623432,-0.03594886645463935,-1.8117772982477391,-0.3760122041489162,-0.2926327254313545,-0.14894675899010837
1755467499.2378047,0.15333107541204363,-0.031648850517481245,-1.668024781310469,-0.3270707440291095,-0.3601349315527596,-0.17760836494500232
1755467499.271161,0.15304738033265936,-0.02971533189199397,-1.663898156846727,-0.3417307779999818,-0.31131820632996665,-0.17542339333458118
1755467499.3045175,0.16550623409892565,-0.029784098528197137,-1.8032998115374057,-0.3853199143411165,-0.3117622253764817,-0.19946123905195745
1755467499.3378737,0.14719157723491852,-0.02682809987147635,-1.6067295996295066,-0.35173567913470344,-0.3919962013223392,-0.20376214053175487
1755467499.3712301,0.1677133941965515,-0.03214139179873074,-1.8217175559774192,-0.3645806734530008,-0.30120262110508317,-0.2007014977348695
1755467499.4045875,0.15498399854629266,-0.028648105828447852,-1.6590897371433377,-0.3786508853000741,-0.2781677151592116,-0.1901496563001264
1755467499.4379447,0.15521461055716745,-0.031002895289699944,-1.6699919118736422,0.329420959468808,0.15057598004213205,-0.20023484595947186
1755467499.4713016,0.15580161670207865,-0.029216572961637516,-1.6780059936019942,0.2985352300254721,0.07998130342600324,-0.24346499028766624
1755467499.5046587,0.16809118518037386,-0.031017703457893248,-1.8149492231221742,-0.35981218280835187,-0.3038111017807566,-0.21693712905119578
1755467499.5380158,0.16809118518037386,-0.031017703457893248,-1.8149492231221742,-0.35981218280835187,-0.3038111017807566,-0.21693712905119578
1755467499.571373,0.15480490419490966,-0.02876146386072829,-1.663540031077296,-0.34824855594424725,-0.35007191743618093,-0.2082746541100572
1755467499.6047301,0.16827250401156943,-0.03032800856126143,-1.8062719390637827,-0.38088295991571797,-0.3182999815846104,-0.22489765955121568
1755467499.6380875,0.16827250401156943,-0.03032800856126143,-1.8062719390637827,-0.38088295991571797,-0.3182999815846104,-0.22489765955121568
1755467499.6714447,0.1550417908615315,-0.030813175185485694,-1.654001571130113,0.381571591453005,0.14848036403511883,-0.21279620447994133
1755467499.7048018,0.1687849414029661,-0.030898587990430947,-1.8112165051889533,-0.3918368601810831,-0.29759530873838946,-0.23286368492236362
1755467499.738159,0.1531554763969208,-0.0305762259302864,-1.638642481597878,0.40038462897270916,0.15673131788219927,-0.21135025351552902
1755467499.771516,0.1569808885104598,-0.03074458263403132,-1.6753414773619126,0.3938936910391217,0.13414253523711503,-0.23719805126711482
1755467499.804873,0.15445419976479163,-0.03070322311425436,-1.6478500936996772,0.3796315740339257,0.14862853414745764,-0.2271205162635885
1755467499.8382301,0.1687849414029661,-0.030898587990430947,-1.8112165051889533,-0.3918368601810831,-0.29759530873838946,-0.23286368492236362
1755467499.8715875,0.1686471255631775,-0.030232596355744407,-1.804128643565358,-0.42597802360518155,-0.2881537137744032,-0.22346004419564777
1755467499.9049447,0.15547474298946834,-0.027918688497160827,-1.6490902974288648,-0.43845913457291347,-0.2646546165149953,-0.196800557652257
1755467499.9383018,0.1687849414029661,-0.030898587990430947,-1.8112165051889533,-0.3918368601810831,-0.29759530873838946,-0.23286368492236362
1755467499.971659,0.1687849414029661,-0.030898587990430947,-1.8112165051889533,-0.3918368601810831,-0.29759530873838946,-0.23286368492236362
1755467500.005016,0.1686471255631775,-0.030232596355744407,-1.804128643565358,-0.42597802360518155,-0.2881537137744032,-0.22346004419564777
1755467500.0383732,0.1686471255631775,-0.030232596355744407,-1.804128643565358,-0.42597802360518155,-0.2881537137744032,-0.22346004419564777
1755467500.0717304,0.1707812072559001,-0.031156367812025968,-1.8273237604755255,-0.4183181848564059,-0.30913506665755,-0.21878458123250713
1755467500.1050878,0.1686471255631775,-0.030232596355744407,-1.804128643565358,-0.42597802360518155,-0.2881537137744032,-0.22346004419564777
1755467500.138445,0.1686471255631775,-0.030232596355744407,-1.804128643565358,-0.42597802360518155,-0.2881537137744032,-0.22346004419564777
1755467500.171802,0.1681690731433635,-0.029783141178912183,-1.8052513375033552,-0.40392505712387927,-0.32826361498254447,-0.2172423981908772
1755467500.2051592,0.15542209607097415,-0.028398634725242542,-1.669591481263532,-0.3562433330828029,-0.32948696260585336,-0.21563826504784145
1755467678.4665673,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467678.4999247,-0.0488704049656356,-0.5521355751118998,-1.2763166096815395,-0.47792616293678986,-0.058709852920436977,0.08086889901176417
1755467678.5332816,-0.04784151761350889,-0.543654253383079,-1.2509926660583877,-0.3378272880729732,-0.1482139772871952,0.09858552157925721
1755467678.5666385,-0.04886672875236973,-0.5521446894473011,-1.276266970236875,-0.468185141699827,-0.05339781104041079,0.08922752933348096
1755467678.5999954,-0.048672802116982765,-0.5531170939867361,-1.278159027460604,-0.4225573671865427,-0.08013070430367013,0.10110396303692425
1755467678.6333525,-0.048672802116982765,-0.5531170939867361,-1.278159027460604,-0.4225573671865427,-0.08013070430367013,0.10110396303692425
1755467678.6667094,-0.048349762137102154,-0.5533718696037447,-1.277462283645139,-0.4615040155950443,0.010115507373545446,0.05058899745745742
1755467678.7000663,-0.04886672875236973,-0.5521446894473011,-1.276266970236875,-0.468185141699827,-0.05339781104041079,0.08922752933348096
1755467678.7334232,-0.04886672875236973,-0.5521446894473011,-1.276266970236875,-0.468185141699827,-0.05339781104041079,0.08922752933348096
1755467678.7667804,-0.047833756563648966,-0.5428842901712584,-1.2508248197342022,-0.34035640208245255,-0.14768959378497243,0.0987169360190849
1755467678.8001373,-0.048672802116982765,-0.5531170939867361,-1.278159027460604,-0.4225573671865427,-0.08013070430367013,0.10110396303692425
1755467678.8334942,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467678.866851,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467678.900208,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467678.933565,-0.04737157360713422,-0.5426245974223209,-1.248962061851461,-0.2782516127597959,-0.13223293968288613,0.08635437233979668
1755467678.9669218,-0.04827726172084807,-0.5496087950840618,-1.2708048760143988,-0.5215339620615501,-0.04414485291165325,0.08486446696015126
1755467679.0002787,-0.04850979724688807,-0.5505031294426339,-1.2715651057900397,-0.4557800094072248,-0.11114610142109267,0.10922546543278457
1755467679.0336359,-0.0473259756086724,-0.5421150696210637,-1.2472308036825048,-0.30728081733847806,-0.13726226983021603,0.09375959242205241
1755467679.0669928,-0.04835183154828608,-0.5518599641338021,-1.277184199286807,-0.45705405227901114,0.006055616427446489,0.05234357662027325
1755467679.1003497,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467679.1337066,-0.04784151761350889,-0.543654253383079,-1.2509926660583877,-0.3378272880729732,-0.1482139772871952,0.09858552157925721
1755467679.1670635,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467679.2004204,-0.04886672875236973,-0.5521446894473011,-1.276266970236875,-0.468185141699827,-0.05339781104041079,0.08922752933348096
1755467679.2337773,-0.047019154156391366,-0.5415059271629776,-1.2457507178181002,-0.29896156546662245,-0.16565642056700128,0.10633675027341344
1755467679.2671342,-0.0473259756086724,-0.5421150696210637,-1.2472308036825048,-0.30728081733847806,-0.13726226983021603,0.09375959242205241
