time_sec,x,y,z,roll,pitch,yaw
1755467679.300491,-0.04886672875236973,-0.5521446894473011,-1.276266970236875,-0.468185141699827,-0.05339781104041079,0.08922752933348096
1755467679.3338482,-0.048975824232529906,-0.5558593842457582,-1.2839961764429384,-0.4637853523950928,-0.0002490422055622679,0.04999887296252455
1755467679.3672051,-0.04816192775269104,-0.5521376592809153,-1.2762652991994459,-0.47013690782539774,-0.0525700536671432,0.0888408068096192
1755467679.400562,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467679.4339187,-0.04850979724688807,-0.5505031294426339,-1.2715651057900397,-0.4557800094072248,-0.11114610142109267,0.10922546543278457
1755467679.4672756,-0.047833756563648966,-0.5428842901712584,-1.2508248197342022,-0.34035640208245255,-0.14768959378497243,0.0987169360190849
1755467679.5006325,-0.047833756563648966,-0.5428842901712584,-1.2508248197342022,-0.34035640208245255,-0.14768959378497243,0.0987169360190849
1755467679.5339873,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467679.5673418,-0.04757188552069028,-0.5493553922703233,-1.2698287341436458,-0.3467637199373163,0.15976952286914461,-0.009050526585927591
1755467679.6006966,-0.04816192775269104,-0.5521376592809153,-1.2762652991994459,-0.47013690782539774,-0.0525700536671432,0.0888408068096192
1755467679.634051,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467679.6674056,-0.04791887798763956,-0.5446382201847317,-1.253820234041758,-0.3087777406491811,-0.13976857675511312,0.08957860970614213
1755467679.7007604,-0.04772312128637259,-0.541412019212226,-1.246857114124547,-0.3675179357054905,-0.15933877582726622,0.1091508937927882
1755467679.7341146,-0.048672802116982765,-0.5531170939867361,-1.278159027460604,-0.4225573671865427,-0.08013070430367013,0.10110396303692425
1755467679.7674692,-0.04791887798763956,-0.5446382201847317,-1.253820234041758,-0.3087777406491811,-0.13976857675511312,0.08957860970614213
1755467679.8008237,-0.04827726172084807,-0.5496087950840618,-1.2708048760143988,-0.5215339620615501,-0.04414485291165325,0.08486446696015126
1755467679.8341782,-0.04816192775269104,-0.5521376592809153,-1.2762652991994459,-0.47013690782539774,-0.0525700536671432,0.0888408068096192
1755467679.8675327,-0.04732622928278342,-0.5402803519888363,-1.242292810359099,-0.3176196367636345,-0.19764533554217587,0.11544718169579306
1755467679.9008873,-0.048672802116982765,-0.5531170939867361,-1.278159027460604,-0.4225573671865427,-0.08013070430367013,0.10110396303692425
1755467679.9342418,-0.04886672875236973,-0.5521446894473011,-1.276266970236875,-0.468185141699827,-0.05339781104041079,0.08922752933348096
1755467679.9675963,-0.048698485286657975,-0.5542189473482302,-1.2791290462598028,-0.4289824379934013,-0.08100562285289294,0.09051212507500463
1755467680.0009506,-0.04740925702458326,-0.5408881255948589,-1.245516518995943,-0.3519861685599701,-0.18419479400771968,0.12020651898993925
1755467680.0343049,-0.048698485286657975,-0.5542189473482302,-1.2791290462598028,-0.4289824379934013,-0.08100562285289294,0.09051212507500463
1755467680.0676594,-0.04757188552069028,-0.5493553922703233,-1.2698287341436458,-0.3467637199373163,0.15976952286914461,-0.009050526585927591
1755467680.101014,-0.04835183154828608,-0.5518599641338021,-1.277184199286807,-0.45705405227901114,0.006055616427446489,0.05234357662027325
1755467680.1343682,-0.04886672875236973,-0.5521446894473011,-1.276266970236875,-0.468185141699827,-0.05339781104041079,0.08922752933348096
1755467680.1677227,-0.04886672875236973,-0.5521446894473011,-1.276266970236875,-0.468185141699827,-0.05339781104041079,0.08922752933348096
1755467680.201077,-0.04710666338969542,-0.5512655167213663,-1.2729889745486618,-0.40115714711669476,0.23775170105234728,-0.05450403495646211
1755467680.2344313,-0.048095800512895796,-0.5530303600705532,-1.2775779738386106,-0.3612421156682061,0.08776288966455235,0.016618005925710846
1755467680.2677855,-0.04816192775269104,-0.5521376592809153,-1.2762652991994459,-0.47013690782539774,-0.0525700536671432,0.0888408068096192
1755467680.3011398,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467680.334494,-0.04827726172084807,-0.5496087950840618,-1.2708048760143988,-0.5215339620615501,-0.04414485291165325,0.08486446696015126
1755467680.3678484,-0.04816192775269104,-0.5521376592809153,-1.2762652991994459,-0.47013690782539774,-0.0525700536671432,0.0888408068096192
1755467680.4012027,-0.048672802116982765,-0.5531170939867361,-1.278159027460604,-0.4225573671865427,-0.08013070430367013,0.10110396303692425
1755467680.4345572,-0.04850979724688807,-0.5505031294426339,-1.2715651057900397,-0.4557800094072248,-0.11114610142109267,0.10922546543278457
1755467680.4679115,-0.04740925702458326,-0.5408881255948589,-1.245516518995943,-0.3519861685599701,-0.18419479400771968,0.12020651898993925
1755467680.5012655,-0.04737157360713422,-0.5426245974223209,-1.248962061851461,-0.2782516127597959,-0.13223293968288613,0.08635437233979668
1755467680.5346212,-0.04886672875236973,-0.5521446894473011,-1.276266970236875,-0.468185141699827,-0.05339781104041079,0.08922752933348096
1755467680.5679772,-0.04740925702458326,-0.5408881255948589,-1.245516518995943,-0.3519861685599701,-0.18419479400771968,0.12020651898993925
1755467680.601333,-0.047019154156391366,-0.5415059271629776,-1.2457507178181002,-0.29896156546662245,-0.16565642056700128,0.10633675027341344
1755467680.6346889,-0.0488704049656356,-0.5521355751118998,-1.2763166096815395,-0.47792616293678986,-0.058709852920436977,0.08086889901176417
1755467680.6680446,-0.04886672875236973,-0.5521446894473011,-1.276266970236875,-0.468185141699827,-0.05339781104041079,0.08922752933348096
1755467680.7014005,-0.04827726172084807,-0.5496087950840618,-1.2708048760143988,-0.5215339620615501,-0.04414485291165325,0.08486446696015126
1755467680.7347562,-0.04772312128637259,-0.541412019212226,-1.246857114124547,-0.3675179357054905,-0.15933877582726622,0.1091508937927882
1755467680.7681124,-0.048672802116982765,-0.5531170939867361,-1.278159027460604,-0.4225573671865427,-0.08013070430367013,0.10110396303692425
1755467680.8014681,-0.048698485286657975,-0.5542189473482302,-1.2791290462598028,-0.4289824379934013,-0.08100562285289294,0.09051212507500463
1755467680.8348238,-0.04772312128637259,-0.541412019212226,-1.246857114124547,-0.3675179357054905,-0.15933877582726622,0.1091508937927882
1755467680.8681798,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467680.9015355,-0.04732333220160897,-0.5414307706169879,-1.247261418966475,-0.310537778205161,-0.13595327611749874,0.09366047284523482
1755467680.9348912,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467680.9682472,-0.04784151761350889,-0.543654253383079,-1.2509926660583877,-0.3378272880729732,-0.1482139772871952,0.09858552157925721
1755467681.001603,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467681.0349586,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467681.0683146,-0.04850979724688807,-0.5505031294426339,-1.2715651057900397,-0.4557800094072248,-0.11114610142109267,0.10922546543278457
1755467681.1016703,-0.04886672875236973,-0.5521446894473011,-1.276266970236875,-0.468185141699827,-0.05339781104041079,0.08922752933348096
1755467681.135026,-0.04827726172084807,-0.5496087950840618,-1.2708048760143988,-0.5215339620615501,-0.04414485291165325,0.08486446696015126
1755467681.1683817,-0.04816192775269104,-0.5521376592809153,-1.2762652991994459,-0.47013690782539774,-0.0525700536671432,0.0888408068096192
1755467681.2017374,-0.04827726172084807,-0.5496087950840618,-1.2708048760143988,-0.5215339620615501,-0.04414485291165325,0.08486446696015126
1755467681.235093,-0.04821221402116107,-0.5541132110264928,-1.2785609508232691,-0.38186436636892546,-0.04438140176720177,0.07435504095492904
1755467681.2684488,-0.04724780994290019,-0.5404403870556246,-1.2444204775063303,-0.3393501196248113,-0.14469832403819619,0.10270651462295004
1755467681.3018045,-0.048698485286657975,-0.5542189473482302,-1.2791290462598028,-0.4289824379934013,-0.08100562285289294,0.09051212507500463
1755467681.3351603,-0.048698485286657975,-0.5542189473482302,-1.2791290462598028,-0.4289824379934013,-0.08100562285289294,0.09051212507500463
1755467681.3685162,-0.04740925702458326,-0.5408881255948589,-1.245516518995943,-0.3519861685599701,-0.18419479400771968,0.12020651898993925
1755467681.401872,-0.04757188552069028,-0.5493553922703233,-1.2698287341436458,-0.3467637199373163,0.15976952286914461,-0.009050526585927591
1755467681.4352276,-0.04886672875236973,-0.5521446894473011,-1.276266970236875,-0.468185141699827,-0.05339781104041079,0.08922752933348096
1755467681.468583,-0.04784151761350889,-0.543654253383079,-1.2509926660583877,-0.3378272880729732,-0.1482139772871952,0.09858552157925721
1755467681.5019388,-0.04886672875236973,-0.5521446894473011,-1.276266970236875,-0.468185141699827,-0.05339781104041079,0.08922752933348096
1755467681.5352945,-0.04816192775269104,-0.5521376592809153,-1.2762652991994459,-0.47013690782539774,-0.0525700536671432,0.0888408068096192
1755467681.56865,-0.04816192775269104,-0.5521376592809153,-1.2762652991994459,-0.47013690782539774,-0.0525700536671432,0.0888408068096192
1755467681.6020057,-0.04827726172084807,-0.5496087950840618,-1.2708048760143988,-0.5215339620615501,-0.04414485291165325,0.08486446696015126
1755467681.6353612,-0.04740925702458326,-0.5408881255948589,-1.245516518995943,-0.3519861685599701,-0.18419479400771968,0.12020651898993925
1755467681.6687167,-0.048880779656012556,-0.5530469648244631,-1.276785986903664,-0.4760643578780419,-0.056392390946308206,0.07954165060176546
1755467681.7020724,-0.048698485286657975,-0.5542189473482302,-1.2791290462598028,-0.4289824379934013,-0.08100562285289294,0.09051212507500463
1755467681.7354276,-0.04886672875236973,-0.5521446894473011,-1.276266970236875,-0.468185141699827,-0.05339781104041079,0.08922752933348096
1755467681.768783,-0.04816192775269104,-0.5521376592809153,-1.2762652991994459,-0.47013690782539774,-0.0525700536671432,0.0888408068096192
1755467681.8021386,-0.04772312128637259,-0.541412019212226,-1.246857114124547,-0.3675179357054905,-0.15933877582726622,0.1091508937927882
1755467681.835494,-0.04827726172084807,-0.5496087950840618,-1.2708048760143988,-0.5215339620615501,-0.04414485291165325,0.08486446696015126
1755467681.8688495,-0.047730391524025986,-0.5499103510268705,-1.270329570519737,-0.4631335172811656,0.012537908534474465,0.05503535069524398
1755467681.902205,-0.04816192775269104,-0.5521376592809153,-1.2762652991994459,-0.47013690782539774,-0.0525700536671432,0.0888408068096192
1755467681.9355605,-0.04772312128637259,-0.541412019212226,-1.246857114124547,-0.3675179357054905,-0.15933877582726622,0.1091508937927882
1755467681.968916,-0.04827726172084807,-0.5496087950840618,-1.2708048760143988,-0.5215339620615501,-0.04414485291165325,0.08486446696015126
1755467682.0022714,-0.048672802116982765,-0.5531170939867361,-1.278159027460604,-0.4225573671865427,-0.08013070430367013,0.10110396303692425
1755467682.035627,-0.048095800512895796,-0.5530303600705532,-1.2775779738386106,-0.3612421156682061,0.08776288966455235,0.016618005925710846
1755467682.0689821,-0.04740925702458326,-0.5408881255948589,-1.245516518995943,-0.3519861685599701,-0.18419479400771968,0.12020651898993925
1755467682.1023376,-0.04740925702458326,-0.5408881255948589,-1.245516518995943,-0.3519861685599701,-0.18419479400771968,0.12020651898993925
1755467682.135693,-0.048672802116982765,-0.5531170939867361,-1.278159027460604,-0.4225573671865427,-0.08013070430367013,0.10110396303692425
1755467682.1690483,-0.04816192775269104,-0.5521376592809153,-1.2762652991994459,-0.47013690782539774,-0.0525700536671432,0.0888408068096192
1755467682.2024038,-0.046533297308955855,-0.5375186417422141,-1.2384998324332348,-0.3439460843004253,-0.20665829187338233,0.1250477256061567
1755467682.235759,-0.04740925702458326,-0.5408881255948589,-1.245516518995943,-0.3519861685599701,-0.18419479400771968,0.12020651898993925
1755467682.2691145,-0.048086335697335454,-0.5508822679033059,-1.272259061674073,-0.42753404778518295,-0.07762828143815796,0.09437669569956902
1755467682.3024697,-0.04816192775269104,-0.5521376592809153,-1.2762652991994459,-0.47013690782539774,-0.0525700536671432,0.0888408068096192
1755467682.3358252,-0.047019154156391366,-0.5415059271629776,-1.2457507178181002,-0.29896156546662245,-0.16565642056700128,0.10633675027341344
1755467682.3691804,-0.048698485286657975,-0.5542189473482302,-1.2791290462598028,-0.4289824379934013,-0.08100562285289294,0.09051212507500463
1755467682.4025357,-0.04886672875236973,-0.5521446894473011,-1.276266970236875,-0.468185141699827,-0.05339781104041079,0.08922752933348096
1755467682.4358912,-0.04740925702458326,-0.5408881255948589,-1.245516518995943,-0.3519861685599701,-0.18419479400771968,0.12020651898993925
1755467682.4692464,-0.048698485286657975,-0.5542189473482302,-1.2791290462598028,-0.4289824379934013,-0.08100562285289294,0.09051212507500463
1755467682.5026016,-0.047019154156391366,-0.5415059271629776,-1.2457507178181002,-0.29896156546662245,-0.16565642056700128,0.10633675027341344
1755467682.535957,-0.04816192775269104,-0.5521376592809153,-1.2762652991994459,-0.47013690782539774,-0.0525700536671432,0.0888408068096192
1755467682.5693123,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467682.6026678,-0.04850979724688807,-0.5505031294426339,-1.2715651057900397,-0.4557800094072248,-0.11114610142109267,0.10922546543278457
1755467682.636023,-0.048672802116982765,-0.5531170939867361,-1.278159027460604,-0.4225573671865427,-0.08013070430367013,0.10110396303692425
1755467682.6693783,-0.048672802116982765,-0.5531170939867361,-1.278159027460604,-0.4225573671865427,-0.08013070430367013,0.10110396303692425
1755467682.7027338,-0.04740925702458326,-0.5408881255948589,-1.245516518995943,-0.3519861685599701,-0.18419479400771968,0.12020651898993925
1755467682.7360888,-0.04827726172084807,-0.5496087950840618,-1.2708048760143988,-0.5215339620615501,-0.04414485291165325,0.08486446696015126
1755467682.769444,-0.04740925702458326,-0.5408881255948589,-1.245516518995943,-0.3519861685599701,-0.18419479400771968,0.12020651898993925
1755467682.8027992,-0.04850979724688807,-0.5505031294426339,-1.2715651057900397,-0.4557800094072248,-0.11114610142109267,0.10922546543278457
1755467682.8361545,-0.04850979724688807,-0.5505031294426339,-1.2715651057900397,-0.4557800094072248,-0.11114610142109267,0.10922546543278457
1755467682.86951,-0.04816192775269104,-0.5521376592809153,-1.2762652991994459,-0.47013690782539774,-0.0525700536671432,0.0888408068096192
1755467682.9028652,-0.04764941655727245,-0.5409200263860522,-1.2438601960586064,-0.32845600394788566,-0.17313234400194186,0.10450840106282422
1755467682.9362204,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467682.9695754,-0.04886672875236973,-0.5521446894473011,-1.276266970236875,-0.468185141699827,-0.05339781104041079,0.08922752933348096
1755467683.0029306,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467683.0362859,-0.048349762137102154,-0.5533718696037447,-1.277462283645139,-0.4615040155950443,0.010115507373545446,0.05058899745745742
1755467683.069641,-0.04752847134234963,-0.5380015699507206,-1.2396960630119185,-0.3528916425008011,-0.18400321434617745,0.11444916205596921
1755467683.1029963,-0.04850979724688807,-0.5505031294426339,-1.2715651057900397,-0.4557800094072248,-0.11114610142109267,0.10922546543278457
1755467683.1363513,-0.04740925702458326,-0.5408881255948589,-1.245516518995943,-0.3519861685599701,-0.18419479400771968,0.12020651898993925
1755467683.1697066,-0.04791887798763956,-0.5446382201847317,-1.253820234041758,-0.3087777406491811,-0.13976857675511312,0.08957860970614213
1755467683.2030618,-0.04723870805843891,-0.5501679053823098,-1.2720690112342532,-0.3963722925542245,0.18590500995879555,-0.02033442263666784
1755467683.2364168,-0.04784151761350889,-0.543654253383079,-1.2509926660583877,-0.3378272880729732,-0.1482139772871952,0.09858552157925721
1755467683.269772,-0.04816192775269104,-0.5521376592809153,-1.2762652991994459,-0.47013690782539774,-0.0525700536671432,0.0888408068096192
1755467683.303127,-0.04757188552069028,-0.5493553922703233,-1.2698287341436458,-0.3467637199373163,0.15976952286914461,-0.009050526585927591
1755467683.3364823,-0.048672802116982765,-0.5531170939867361,-1.278159027460604,-0.4225573671865427,-0.08013070430367013,0.10110396303692425
1755467683.369837,-0.047833756563648966,-0.5428842901712584,-1.2508248197342022,-0.34035640208245255,-0.14768959378497243,0.0987169360190849
1755467683.403192,-0.04791887798763956,-0.5446382201847317,-1.253820234041758,-0.3087777406491811,-0.13976857675511312,0.08957860970614213
1755467683.436547,-0.04827726172084807,-0.5496087950840618,-1.2708048760143988,-0.5215339620615501,-0.04414485291165325,0.08486446696015126
1755467683.4699023,-0.048672802116982765,-0.5531170939867361,-1.278159027460604,-0.4225573671865427,-0.08013070430367013,0.10110396303692425
1755467683.5032573,-0.0488704049656356,-0.5521355751118998,-1.2763166096815395,-0.47792616293678986,-0.058709852920436977,0.08086889901176417
1755467683.5366135,-0.04886672875236973,-0.5521446894473011,-1.276266970236875,-0.468185141699827,-0.05339781104041079,0.08922752933348096
1755467683.5699697,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467683.6033258,-0.04850979724688807,-0.5505031294426339,-1.2715651057900397,-0.4557800094072248,-0.11114610142109267,0.10922546543278457
1755467683.6366818,-0.047019154156391366,-0.5415059271629776,-1.2457507178181002,-0.29896156546662245,-0.16565642056700128,0.10633675027341344
1755467683.670038,-0.0488704049656356,-0.5521355751118998,-1.2763166096815395,-0.47792616293678986,-0.058709852920436977,0.08086889901176417
1755467683.7033942,-0.04816192775269104,-0.5521376592809153,-1.2762652991994459,-0.47013690782539774,-0.0525700536671432,0.0888408068096192
1755467683.7367506,-0.048880779656012556,-0.5530469648244631,-1.276785986903664,-0.4760643578780419,-0.056392390946308206,0.07954165060176546
1755467683.7701068,-0.04827726172084807,-0.5496087950840618,-1.2708048760143988,-0.5215339620615501,-0.04414485291165325,0.08486446696015126
1755467683.8034627,-0.04827726172084807,-0.5496087950840618,-1.2708048760143988,-0.5215339620615501,-0.04414485291165325,0.08486446696015126
1755467683.836819,-0.048672802116982765,-0.5531170939867361,-1.278159027460604,-0.4225573671865427,-0.08013070430367013,0.10110396303692425
1755467683.8701751,-0.048672802116982765,-0.5531170939867361,-1.278159027460604,-0.4225573671865427,-0.08013070430367013,0.10110396303692425
1755467683.9035313,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467683.9368873,-0.04740925702458326,-0.5408881255948589,-1.245516518995943,-0.3519861685599701,-0.18419479400771968,0.12020651898993925
1755467683.9702435,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467684.0035996,-0.04816192775269104,-0.5521376592809153,-1.2762652991994459,-0.47013690782539774,-0.0525700536671432,0.0888408068096192
1755467684.0369556,-0.04772312128637259,-0.541412019212226,-1.246857114124547,-0.3675179357054905,-0.15933877582726622,0.1091508937927882
1755467684.0703118,-0.04711650290873601,-0.5406897993579569,-1.2449879668005,-0.3429394640592922,-0.20990330783019465,0.12085036876283754
1755467684.1036677,-0.04827726172084807,-0.5496087950840618,-1.2708048760143988,-0.5215339620615501,-0.04414485291165325,0.08486446696015126
1755467684.137024,-0.04740925702458326,-0.5408881255948589,-1.245516518995943,-0.3519861685599701,-0.18419479400771968,0.12020651898993925
1755467684.17038,-0.04827726172084807,-0.5496087950840618,-1.2708048760143988,-0.5215339620615501,-0.04414485291165325,0.08486446696015126
1755467684.203736,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467684.2370923,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467684.2704482,-0.04740925702458326,-0.5408881255948589,-1.245516518995943,-0.3519861685599701,-0.18419479400771968,0.12020651898993925
1755467684.3038044,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467684.3371603,-0.04827726172084807,-0.5496087950840618,-1.2708048760143988,-0.5215339620615501,-0.04414485291165325,0.08486446696015126
1755467684.3705165,-0.04740925702458326,-0.5408881255948589,-1.245516518995943,-0.3519861685599701,-0.18419479400771968,0.12020651898993925
1755467684.4038725,-0.04816192775269104,-0.5521376592809153,-1.2762652991994459,-0.47013690782539774,-0.0525700536671432,0.0888408068096192
1755467684.4372287,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467684.4705846,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467684.5039406,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467684.5372984,-0.048698485286657975,-0.5542189473482302,-1.2791290462598028,-0.4289824379934013,-0.08100562285289294,0.09051212507500463
1755467684.570656,-0.048672802116982765,-0.5531170939867361,-1.278159027460604,-0.4225573671865427,-0.08013070430367013,0.10110396303692425
1755467684.6040137,-0.04850979724688807,-0.5505031294426339,-1.2715651057900397,-0.4557800094072248,-0.11114610142109267,0.10922546543278457
1755467684.6373713,-0.04886672875236973,-0.5521446894473011,-1.276266970236875,-0.468185141699827,-0.05339781104041079,0.08922752933348096
1755467684.6707287,-0.04816192775269104,-0.5521376592809153,-1.2762652991994459,-0.47013690782539774,-0.0525700536671432,0.0888408068096192
1755467684.7040865,-0.048672802116982765,-0.5531170939867361,-1.278159027460604,-0.4225573671865427,-0.08013070430367013,0.10110396303692425
1755467684.7374442,-0.0475255986645941,-0.5430232393774856,-1.2494337420934378,-0.3257714291840615,-0.17530984767029703,0.11064191650674436
1755467684.770802,-0.04772312128637259,-0.541412019212226,-1.246857114124547,-0.3675179357054905,-0.15933877582726622,0.1091508937927882
1755467684.8041596,-0.04827726172084807,-0.5496087950840618,-1.2708048760143988,-0.5215339620615501,-0.04414485291165325,0.08486446696015126
1755467684.8375173,-0.04740925702458326,-0.5408881255948589,-1.245516518995943,-0.3519861685599701,-0.18419479400771968,0.12020651898993925
1755467684.870875,-0.04784151761350889,-0.543654253383079,-1.2509926660583877,-0.3378272880729732,-0.1482139772871952,0.09858552157925721
1755467684.904233,-0.048086335697335454,-0.5508822679033059,-1.272259061674073,-0.42753404778518295,-0.07762828143815796,0.09437669569956902
1755467684.9375906,-0.04886672875236973,-0.5521446894473011,-1.276266970236875,-0.468185141699827,-0.05339781104041079,0.08922752933348096
1755467684.9709482,-0.047019154156391366,-0.5415059271629776,-1.2457507178181002,-0.29896156546662245,-0.16565642056700128,0.10633675027341344
