Fx,Fy,Fz,Tx,Ty,Tz
-2.3120014853508803,4.988521995714863,-0.06982744748960878,-2.753539876658733,-0.7846589352492027,1.1375169187767113
-2.323790972805336,4.959035251344828,-0.10692887612777174,-2.722619591454309,-0.7741806468467143,1.1206361578440973
-2.346432241303708,4.991279198890448,-0.10891134768631527,-2.735136811060016,-0.7835679902120339,1.1229795782297083
-2.294275459233897,4.9965078229248165,-0.10445731261977886,-2.7368589573093645,-0.7637309088002036,1.150628288877256
-2.3689991638394536,4.982385033740231,-0.037821849305166355,-2.766090063899266,-0.8166030080697821,1.1078491225989715
-2.340843464013448,5.019984461467703,-0.05783270378487726,-2.7678782153636186,-0.7990142760076717,1.1308743942189703
-2.2909591149425625,5.009012582399831,-0.07900732468351268,-2.7550530088565037,-0.7728610083200599,1.1559055490228145
-2.394404310577516,4.952860370260825,-0.019647196707122616,-2.7597150169566955,-0.8356655011578648,1.079900370201729
-2.2956500257149592,5.016354420213875,-0.07936856243186285,-2.7577443022174735,-0.7747075048947635,1.1574564231799795
-2.3725266273458305,4.951527360721709,-0.06043039172529718,-2.7415247773195177,-0.810652329732883,1.0906080235789055
-2.340123730922489,4.934421280402153,-0.11592549618104897,-2.7049256399392174,-0.7796426141744147,1.0998853396456092
-2.3436268824570368,5.000487558036397,-0.04522964973587945,-2.7680769066759665,-0.8052681341195921,1.122006779145781
-2.352386735903438,4.966995683565437,-0.11167547851220533,-2.720080301644853,-0.7830879312806159,1.1044489412591831
-2.3448047129235543,5.018854994401207,-0.06779522259042442,-2.7657494533064475,-0.7986934190805094,1.1299578264318222
-2.358363032995627,5.004544871092786,-0.06256048139771891,-2.761435969693563,-0.8062616809402372,1.117140180031483
-2.3404290244116233,5.033044157163096,-0.022610761370488563,-2.7984955833595078,-0.8188563607733621,1.1403508986119468
-2.291115429997155,5.044120353403628,-0.15934800648886388,-2.728907451648656,-0.740121551630743,1.1615647055493823
-2.342213791774246,4.992286123849437,-0.06619350123393963,-2.7576036442999827,-0.7974219224330321,1.119616273787014
-2.330416781450593,4.9666536494343845,-0.09058008332950507,-2.7338550970732,-0.7815008873873218,1.1162315795161546
-2.3579549825770605,4.975509772981288,-0.1010938620552197,-2.731321564497396,-0.7904896547834418,1.106544626710016
-2.2790194979720533,5.021770171521549,-0.12781046748694003,-2.738350048358694,-0.7523400858079119,1.165865057380074
-2.2869557987445543,4.947576436796859,-0.1710154771728129,-2.6833203932516208,-0.7363255410670114,1.1330532615138504
-2.368025255325347,5.002760779961432,-0.04934788783412786,-2.7707338019875847,-0.8134115258023149,1.1133952370761309
-2.3299388577838194,4.987412808476452,-0.02159550138813643,-2.77699451566148,-0.8126930702344819,1.1309569653370817
-2.3075341269821235,4.942253970940311,-0.11257261471769964,-2.7100171994613804,-0.7676238976552977,1.1207499423806946
-2.313511884300582,4.942742872186887,-0.09601524379612775,-2.717186520490639,-0.7758214951692027,1.1183105834497802
-2.3624359468920684,4.935405711704248,-0.09182228274019838,-2.717448979820019,-0.7970924416356127,1.0911645519835385
-2.3228525468708052,4.954316280998359,-0.07071097222459494,-2.734845363304468,-0.7875873074556992,1.1162230532172164
-2.266051490537808,5.024941568221807,-0.016287811136073693,-2.795031810363849,-0.7876136679440077,1.173565192106008
-2.3781508635096467,4.987444894481065,-0.03148287707673403,-2.76797013500641,-0.8228249444253614,1.0966907315183634
-2.3343808331940106,4.937043490255866,-0.14507421779640434,-2.68998493145301,-0.7644082809554417,1.106933320457697
-2.3009396773027206,4.95581092531007,-0.0707229106583614,-2.733791267167626,-0.7769772127402634,1.130339116135291
-2.3684533557969356,4.940773310798083,-0.06526447955130454,-2.729422642061155,-0.8049358136783719,1.0883533824186888
-2.35504357749375,5.018311332162505,-0.030424649884343957,-2.7839973537074205,-0.8150549179454731,1.1259867623710318
-2.3385504770601258,5.004225201964527,-0.07285558952203963,-2.75774109080783,-0.7963599659155903,1.1326683318565152
-2.3716776744520045,5.021103100260052,-0.018189967796833628,-2.7906915583699567,-0.8271838477287761,1.1187103274212915
-2.2993367654663843,4.997020120537827,-0.12535202565665376,-2.7253378643270367,-0.7561259659427704,1.1432079252752583
-2.3611028036297665,4.969961843297124,-0.11148331385245336,-2.7222208624254662,-0.7871046208836163,1.1025796005435982
-2.3326280961166055,5.031391547320667,-0.03154109588506582,-2.793323483553845,-0.8103812918937895,1.1487499509002557
-2.3590065129439166,4.978991276167262,-0.07408716261568621,-2.7488078757072953,-0.7999911645568663,1.1129982370687788
-2.3402640121370846,4.940704061462571,-0.10261042312549212,-2.7142800891614005,-0.7832001292655425,1.1052455709118492
-2.30560554680913,4.972746489513623,-0.13102535712527769,-2.716449366988085,-0.759513854824289,1.1347956070735064
-2.3212265091002973,4.9472454330143325,-0.12190973032403357,-2.7064057099393115,-0.768756850087796,1.1160319062676156
-2.3285191081535332,5.017349297180701,-0.08866724132766424,-2.7564406182425882,-0.7862241324186416,1.141207437832241
-2.319946224684836,4.9843126647454605,-0.09440538175339463,-2.7361180860163445,-0.7785615400899263,1.1286615294636515
-2.280147580143673,5.009195663871896,-0.05601661451307932,-2.7675813732989996,-0.7770517444219825,1.1582508993300935
-2.3198531476208655,4.931010390380677,-0.09651215016773323,-2.7147263968192,-0.7760819256596451,1.1111420743247613
-2.391492665430717,4.984303191570719,-0.08539280323899917,-2.7418443828683903,-0.8082886889418449,1.0935427336910568
-2.3501025674511373,4.971009360633541,-0.025159573830422666,-2.7669611042874585,-0.8143810576179229,1.1101454486884024
-2.3558161305488285,4.980457600593596,-0.00813296298777283,-2.781274176100171,-0.8251292209789487,1.1171609442330397
-2.3197916095638225,4.9930934446164175,-0.06025953903049214,-2.7584416304790915,-0.79350809129072,1.1360737649613375
-2.331220330032366,4.9775398309414935,-0.05068344293964466,-2.7587923004041155,-0.804188998687156,1.1263986457283108
-2.3151508828161624,4.93943858559793,-0.1501817396161753,-2.6865372340862064,-0.7539808946448688,1.1129510690570705
-2.315536266650638,4.9207005706898235,-0.13101768485936954,-2.691302767255309,-0.7624470622677308,1.1115814940317201
-2.283641432672193,4.99503893448161,-0.08422948039545791,-2.7512736390770756,-0.7713355270074875,1.1608317966555564
-2.3324932490929045,4.907675886265844,-0.11235977251067203,-2.697480618751896,-0.7773048546766561,1.1008643964829148
-2.352715583737316,4.967710591326275,0.0009433831030683515,-2.7767599679784043,-0.8253395248594818,1.1052761348823157
-2.3869414546120775,4.974477242583165,-0.031155815207069892,-2.7659860767702544,-0.8264039371713017,1.0922080689602747
-2.28567960333191,4.949497439629156,-0.07704438003294828,-2.730625553199356,-0.7700317384350276,1.135921301615016
-2.3776574205879317,4.9493291505033605,-0.03358889189922898,-2.7534125805703202,-0.8212851807222562,1.086770735319115
-2.2833419185999793,5.036275800099324,-0.06519221356571325,-2.775989742948224,-0.7779114088939778,1.1700257879966376
-2.3088285465711955,4.946236038470537,-0.11218951619940903,-2.7161996067078857,-0.7667210587144642,1.1223936145452982
-2.374872425738575,4.959321128047461,-0.04906454367283031,-2.7521362598509387,-0.8170562147549257,1.0932837505353328
-2.3432504293792795,4.96994221253618,-0.08535145597756127,-2.738437661271694,-0.7928856058605963,1.114037076044954
-2.3197433758455146,4.991642375886354,-0.023438433223992527,-2.774593925191854,-0.8064347951737354,1.1332576563464707
-2.3243226805813744,4.991541411390582,-0.09336692602898095,-2.7390599651050844,-0.7804823676473432,1.1316144809517896
-2.3938938643845518,4.972633777179148,-0.026937802531611932,-2.7635672454271525,-0.8344766986705496,1.0870847373179335
-2.342809872979482,5.082069206528654,0.012412040450311579,-2.8314814490910334,-0.8313883223035391,1.1539276410750985
-2.3596866893157395,4.951036834156193,-0.09798477293740188,-2.718650286075334,-0.7926429964075087,1.0940959462752091
-2.3635734404016686,4.9494812438977185,-0.06698096077959148,-2.7373944428221715,-0.8086142832664084,1.0969755715977583
-2.3199426961968066,5.0058383398806185,-0.08206495509163064,-2.7489008985931735,-0.7813399987141375,1.132039737580673
-2.3236943280726523,4.9995675901937044,-0.09590100865525086,-2.740294971158134,-0.7781018391444884,1.1302587504477457
-2.3328747550508417,4.954864944343971,-0.06770691146853353,-2.7366345624425255,-0.7963724017737305,1.11450891624361
-2.325112315711433,5.017189787286474,-0.06804331354901594,-2.7637005922618876,-0.7907351493394168,1.140532500304026
-2.3924591168965583,4.970830230556455,-0.04707083643115523,-2.7538144544031877,-0.8213531237113955,1.0852337717914642
-2.3333472294636333,5.03880843012449,-0.012961110503143525,-2.799564616749125,-0.812666479178766,1.1435721523014393
-2.2920324727688675,4.9574669407636,-0.12090794997509219,-2.711474228227567,-0.7569062814783307,1.13331928309223
-2.2937927660908004,4.963888162214557,-0.10124727270147815,-2.7272896567277516,-0.7685682906775414,1.1378718955522273
-2.3377000279195546,4.913343546067353,-0.18049094846781955,-2.665064444417193,-0.7553306460839847,1.0972278423683082
-2.299126383232378,4.975049079863432,-0.09774654579043746,-2.7331092354236923,-0.77148880910146,1.1396811856864564
-2.29225539904414,5.010329973443131,-0.07341261591716969,-2.7599374914618893,-0.7790593206021857,1.1566659490319664
-2.3917940503409967,5.013608851388687,-0.03429747167238473,-2.779556752624706,-0.8327057085720166,1.106247388576657
-2.336890984400405,5.007968007534957,-0.044894983704371005,-2.7715220658556707,-0.8070601164798767,1.132363336514935
-2.330580842760971,5.029484112102259,-0.03716635107989402,-2.783700749991251,-0.8048278843954948,1.1402155675795562
-2.3413411386991125,5.016375760566323,-0.09912050018438379,-2.7498189033501603,-0.7869371787059449,1.135863788901564
-2.3578048824908424,5.05006695869304,-0.06256497254631954,-2.7794575091203995,-0.8058756451021047,1.136088555126306
-2.3610405907443783,5.002662370599701,-0.07773478456730215,-2.752579455898345,-0.799967092504646,1.1160232257858986
-2.3239226412909626,4.966006885565233,-0.1353810239403434,-2.707096530416192,-0.7642576373677991,1.1227933134903905
-2.297962044704959,4.956380482022199,-0.11035387395921942,-2.7152692084533956,-0.7636924541839268,1.130995215983316
-2.3397138175373975,5.005034564995963,-0.0662507725039389,-2.7601499394286964,-0.7970729803471343,1.1276919925517943
-2.3731529166682006,4.980105382539839,-0.09214235731307563,-2.7341142575191903,-0.7993145518060221,1.098876460274096
-2.284758993915794,4.985322860066873,-0.11490193801632759,-2.7261454282110953,-0.7576476740826475,1.150190158028882
-2.3445955235051636,5.0233348142114,-0.04018869107424994,-2.7798397753018564,-0.8089187818669714,1.134140710374071
-2.3380841970287567,5.014112917203252,-0.07717464961703308,-2.7588116468659973,-0.7906324108343952,1.1333469930099875
-2.284797326192397,4.926097053878141,-0.18237090542283763,-2.6702213508760155,-0.7305897926872067,1.1298632481196047
-2.3111541037221497,4.928625792190641,-0.09377880467600924,-2.7136071854535566,-0.7758144530566652,1.1164948143925157
-2.318529640707727,4.956265674888113,-0.07935039107238623,-2.7332734164543147,-0.7880345354397408,1.1245322255930261
-2.3864542312104415,4.932344638553687,-0.05244787145124291,-2.7350358086168542,-0.8201785184297605,1.0782260914592732
-2.375686757803593,4.962349227027108,-0.06714422343852422,-2.7419744448366323,-0.8100014256624787,1.0969079848052843
-2.389197368410767,5.032368970017212,0.002131123752830033,-2.8085382389689926,-0.8446026397330083,1.117121630403578
-2.336212333499888,4.9945755607011995,-0.02858744553360032,-2.7750059935024654,-0.8121447962693208,1.12721403674306
-2.3567108163028916,4.962037358782145,-0.09094575572861802,-2.7278702364697316,-0.7950275833438689,1.1032802260142416
-2.3776333048117144,5.003344693007401,-0.0418494537437048,-2.7728456044345133,-0.8245426398933859,1.1115604866021067
-2.3549025274894926,5.006712162948337,-0.036134885897286695,-2.778979433831303,-0.8160299531172648,1.1209812643882076
-2.3126278714687665,4.98308896172979,-0.14236822122140763,-2.7121052148659706,-0.7582422211289839,1.1353744120104816
-2.314725253414629,4.961800726160395,-0.09674954638535072,-2.729961241272789,-0.7778524731584883,1.1260171185688008
-2.3349503513876884,4.96897438886602,-0.1098678381598846,-2.727705301093257,-0.7779109248315244,1.1204751421711368
-2.3005994782901684,4.995137538216297,-0.07902041862243708,-2.7515218870880824,-0.7762177567207937,1.1455831400853194
-2.325551472961151,4.992033684251457,-0.09138124112477808,-2.740772699708425,-0.779905264513025,1.1290525618912206
-2.3854791778460576,4.999864381689379,-0.005696364104404272,-2.78790476255956,-0.8373837026634471,1.102605881855097
-2.3154168548035954,4.9070298100779075,-0.16354815322627392,-2.6692941683534914,-0.7490118075580908,1.103350658067207
-2.369094582412039,4.935647466556345,-0.04866975025127096,-2.742914320973962,-0.8159761189030225,1.0887046077302664
-2.3181332209902004,4.982058839605801,-0.09086060025983189,-2.7379459044889933,-0.7775517458371423,1.133661460035238
-2.3553170915571986,4.982850976320562,-0.07308719259673568,-2.7487146803644875,-0.799049445255225,1.1136883095924728
-2.370951848281092,5.028958957198144,-0.04636077016075446,-2.7800595852497056,-0.8154466221645725,1.119856874714381
-2.337567103437,5.0282728032088855,-0.07226861634874726,-2.765820225768742,-0.7917284802511096,1.1355343294188354
-2.3763411839957547,4.990395101411019,-0.07111047292051442,-2.748576544192491,-0.8093381547596693,1.1013916361571692
-2.324349322682696,5.000324060451759,-0.0581967566433621,-2.7616194192524084,-0.793250466460935,1.135908139139518
-2.3923010857626212,4.937648538420411,-0.01710417816608295,-2.756334421198328,-0.8371070998143532,1.0785582871312824
-2.357760538667209,4.9937900557565476,-0.01545049066574955,-2.780878262591429,-0.8247469756018876,1.1167098152137707
-2.3298859831734626,5.010062171175401,-0.1026854108592628,-2.7434924066918547,-0.7762124452084381,1.1305689182783254
-2.3755970049863344,5.018243097466852,-0.060648810426257194,-2.7698715447799866,-0.8118571656686177,1.1146705413011302
-2.3942934041192663,4.991569921766475,-0.06711513479824577,-2.75550824161213,-0.8181100148069553,1.0961866380104925
-2.3483688392408495,4.986672734777563,-0.1143743201695151,-2.729013111537752,-0.7770499544689995,1.1139511223511998
-2.3836936186347297,5.035434329508171,-0.01594896807663071,-2.800762591234069,-0.8307073995817229,1.1160173456548972
-2.361675901092892,4.991279218997764,-0.05610916733232385,-2.763374091504711,-0.8083799442267267,1.1132666218877587
-2.3468673425650293,4.988031142101065,-0.0970729248066271,-2.7379579992157828,-0.7855582078662098,1.116085178937686
-2.3289823261614764,4.956949846352481,-0.09568847137147107,-2.7270618104471365,-0.7807935864583175,1.11530857870934
-2.334926288354674,5.034177706637696,-0.060123342323904205,-2.7779235470278345,-0.7955514357264137,1.1386397023171977
-2.3657048458372074,4.94909859533912,-0.12904950677040977,-2.707135854464535,-0.7800407225610275,1.09355765642265
-2.304780735468433,4.980856432853005,-0.1634300255604414,-2.702197989184696,-0.7467322139600323,1.1368341280148055
-2.409860314991907,4.958653591057649,-0.0530630203275011,-2.7507770632861677,-0.8271589463840909,1.0747388481902076
-2.339779126530294,5.027758612080481,-0.09033471200894533,-2.763183511876018,-0.7888651496998595,1.1392635449050947
-2.3135506350703294,4.955313754820324,-0.11963515270336217,-2.714560992405863,-0.7657652046870508,1.1277104544735923
-2.3084782302707874,4.972774354013254,-0.0703807034464281,-2.7458286206009177,-0.7843910394687568,1.1347171439272747
-2.373717951775737,4.980973814233903,-0.07772968667282248,-2.7453888260767076,-0.8079005078089585,1.1036260261538886
-2.3683843029771188,5.013948463273797,-0.0611243833929031,-2.763651708915622,-0.8094126409801621,1.1146513408793297
-2.3120972967229325,5.036717086388911,-0.10293693674304877,-2.7545756418316936,-0.7716605586198688,1.154429325275251
-2.354291127893298,5.007551966121379,-0.09827191992451662,-2.7418450689308367,-0.7880606741881176,1.117696889315663
-2.348791621253931,5.05029273171678,-0.030871030571315905,-2.7965156060279437,-0.8169334571016118,1.1426431708967737
-2.371523529131738,5.013020424773186,-0.0637355814312276,-2.764460927578204,-0.8105416150692367,1.1141211818578676
-2.420853393642601,4.954055435413261,-0.09857277631834288,-2.7237285044319717,-0.8154221597160538,1.0688788012220816
-2.3437109449510523,5.041613055373364,-0.09403914729076507,-2.7668079835962778,-0.7906465137489758,1.1449185753536983
-2.365171794852728,5.022260093251075,-0.07516847847023134,-2.7672071972486685,-0.8049532903991634,1.1268715126964168
-2.333584394505899,4.989737751472972,-0.052920245672652244,-2.764597741366577,-0.8042682541809467,1.1295684373278188
-2.373369382212768,5.032060477355975,-0.0005343471134993116,-2.809900104656625,-0.8389073008441802,1.1285753537509242
-2.3292332528181245,5.005066459191247,-0.1032876411866675,-2.7454949881244564,-0.777850451107969,1.1375423061373322
-2.3820655437116804,5.042402950055839,-0.05602776869640802,-2.7817232778228616,-0.8147379195744426,1.1209513177716852
-2.40112361402696,4.972634772077368,-0.1055185746938282,-2.723328200326814,-0.8028465018752649,1.0839144380967034
-2.39067892558052,4.952776703689041,-0.08046796607812784,-2.729197619952528,-0.8085607994529184,1.081300887450585
-2.329576765304908,5.049247384095353,-0.031376438793507266,-2.7975360343463764,-0.8070204567189303,1.150415681203825
-2.3409927710851735,5.058926493037809,-0.023140768854146454,-2.806465498366643,-0.8124130576098473,1.1492733453874142
-2.3571997674664815,4.951237964874673,-0.10812550699352924,-2.7199103269128635,-0.7866940766716588,1.1027200996408748
-2.361697278024049,5.023317276461358,-0.09037908672931377,-2.75822010466837,-0.7986493573966631,1.1249324129979212
-2.39278145443823,4.959767188693921,-0.10414066013684176,-2.7269670615903476,-0.804883609903568,1.085383949454556
-2.376700800113547,4.927762205887121,-0.05918580220115577,-2.731232478067309,-0.8145270466512629,1.0818356037130443
-2.393167006769101,4.944598580609284,-0.036947418475679894,-2.748840355567721,-0.8305003168224894,1.0789038703657283
-2.2819947764268336,5.030836591725717,-0.1494639424666454,-2.7309019241735206,-0.7461039190676414,1.1682523081547025
-2.3335238365497215,5.061833415422283,-0.09119812864132082,-2.7716018937163533,-0.7860184378570295,1.1516810162522417
-2.397557128304899,4.951766305291737,-0.10052925482443409,-2.719277834458267,-0.8070165758751243,1.0786418642964442
-2.3886430225208533,4.996900749778764,-0.0031243230720561233,-2.7908029198602944,-0.8443050685316366,1.1044775976201444
-2.30120371439499,5.0307758321046325,-0.09224116972376256,-2.761548503787412,-0.7754289574466289,1.1630501613161817
-2.31745052032126,4.992636355741894,-0.1675436300807162,-2.7047266548202633,-0.7480809880503212,1.1370804306099636
-2.3999785551281025,5.046399254693348,-0.013661007168424277,-2.8079231673598453,-0.8425275978546145,1.1186648368386176
-2.400635636209164,4.979232927988607,-0.07407359006607189,-2.7448162464785124,-0.8160318178398814,1.0895357347317662
-2.376914908097312,5.020082945696548,-0.024492938515110974,-2.7908520829860315,-0.8271239730319508,1.117422877366206
