Fx,Fy,Fz,Tx,Ty,Tz
-2.3489475369725414,5.008719007764902,-0.06819988574651131,-2.761155692420786,-0.7989962036824549,1.1265381562909424
-2.309072720927805,5.036221233583806,-0.1360559520577989,-2.7401139588276204,-0.7596645131260553,1.1586640759164206
-2.324993955894833,4.989389322130492,-0.12517520658343056,-2.7223327180713075,-0.7665954449324944,1.1283420317202326
-2.327594960625872,5.0345063348898265,-0.07792200481170503,-2.76658855994947,-0.7836206305316655,1.1436089907579554
-2.39335628918923,4.988710818444794,-0.07236602691321192,-2.7503743521412884,-0.8124883523231763,1.0951611982934397
-2.3824875191407795,5.03839256849697,0.0010135203203250898,-2.813933050449456,-0.8411622611310736,1.1231753156511484
-2.3231161830747693,4.995541967876509,-0.11172096215888733,-2.7353363052276647,-0.7741961782496947,1.134514619528402
-2.3207547190160693,5.056398958442722,-0.04329142739506642,-2.794251841571167,-0.7971537048217713,1.1576472518850742
-2.3216446790151752,4.979869008359398,-0.11605479992769879,-2.7270939985920406,-0.7680311082900211,1.1299781998456966
-2.295346476308786,5.038975377932752,-0.03460243698843307,-2.7921830166082784,-0.7904790177449492,1.164543963040885
-2.331385528613911,4.981215259851608,-0.12137650939186662,-2.7221277961515598,-0.7732791867122257,1.1283961844169585
-2.3435976081798895,5.006421325214555,-0.08676154085580623,-2.7525511495457637,-0.7902527866274832,1.1331616807132414
-2.42612616607862,4.92845467716194,-0.0742601786212071,-2.729885253790832,-0.8272152011434937,1.0639321352889977
-2.3107497484610033,4.99610165794453,-0.07840825857998396,-2.757265048419207,-0.7862256999605386,1.1525596748847404
-2.271063925083166,4.999310625309745,-0.09632487734507306,-2.746931203051581,-0.7612790225479473,1.1707713881272288
-2.3454398632273485,4.972436493751755,-0.07492888889007948,-2.7414201537859078,-0.7956756571249775,1.116303877582286
-2.258065801325076,4.974960404377511,-0.10041442181349725,-2.728757750721753,-0.7521545036798746,1.159024508820233
-2.3174904854408442,4.973685094991446,-0.0721230957777122,-2.743758395794189,-0.7865535235604778,1.1292300588410877
-2.3372639811477556,5.002497750303482,-0.11842834765965854,-2.7327313314576602,-0.7754014939855628,1.1276165375628182
-2.3546172509079946,4.996774639441565,-0.08210623129178202,-2.746398332573853,-0.7929785854473599,1.1137272924853052
-2.3521270021882974,4.967010673534261,-0.080231198847178,-2.7359754478692206,-0.7950463527396874,1.1082923173005006
-2.404554144759896,4.937435330559768,-0.09342311716456914,-2.7199909069477917,-0.8136060652008278,1.071858890538089
-2.316262040397804,4.9938747366623835,-0.10053197407838843,-2.7424037789361537,-0.7753690969443827,1.137767501636997
-2.3335095764552602,5.027172173030418,-0.013145930699458741,-2.7957947354404866,-0.8124612650144836,1.1365898221245945
-2.3104953741323855,4.957214416889234,-0.10405385670807188,-2.723340848470011,-0.7692191561157669,1.1239130479772745
-2.3891891962324783,4.973665636245031,-0.056801854249329875,-2.7529423818691874,-0.8187512172836975,1.0932830499536987
-2.360881874090725,4.982178111714971,-0.06156925069714375,-2.75609944462309,-0.808726392613753,1.1138823781586695
-2.2892994228661707,4.993117654062009,-0.12523126998389034,-2.7316391653184966,-0.7603308911298285,1.1573385068888002
-2.399178381107192,4.992918585618418,-0.022355002073867425,-2.78516333011882,-0.838212159778039,1.1007602362225637
-2.3572453585285444,4.992966809109559,-0.09389876980247486,-2.7420857479333156,-0.7946988280034905,1.1186533767212716
-2.3756833776588984,4.980401054806207,-0.02950887549047393,-2.7684357111195026,-0.8254261579579066,1.101778795995611
-2.365616104009846,4.94477390962033,-0.07571717998291116,-2.7290546223855503,-0.8043257197917202,1.0920621895075424
-2.3781787374034593,5.026091919199639,-0.07121971656420673,-2.7674054038513667,-0.8174614645126205,1.1227622935340953
-2.3244172529062266,4.952317091947925,-0.17906195171086514,-2.677962291117734,-0.7480742308951831,1.1145613703364434
-2.3398697254707805,5.009360030518263,-0.04816648296032616,-2.7720726840259813,-0.8077166335799616,1.134079319791685
-2.338426412751681,4.962060794337556,-0.1420164427053191,-2.7043107532700206,-0.7690517719728236,1.1147841357045594
-2.4147291125742223,5.005803725625159,0.00227410148900703,-2.797323656289859,-0.8563196836884411,1.0944590963406113
-2.403614177118866,4.92065555962128,-0.11319522159490975,-2.701179953265269,-0.8021544374705584,1.0640358492032436
-2.3385942978643004,5.0274471357218165,-0.047594100399000694,-2.7793112907598627,-0.8011758089645892,1.1356402859642856
-2.3274100265917337,4.945735383217792,-0.10317913960757341,-2.7150946223441506,-0.7756272771047678,1.1097858337952924
-2.3157755832762463,5.024860612283211,-0.07772204623454126,-2.76456983712728,-0.786927027427875,1.149484764158291
-2.288244773965888,4.9867978809055735,-0.14556960276587178,-2.714398677849131,-0.7480534090518131,1.1502897848686902
-2.3294745566402093,4.987862175606278,-0.09061544931362375,-2.739032075337107,-0.7853656881168369,1.1264550862432239
-2.3509095539054257,4.977443385216653,-0.014824261897861235,-2.7736182107559606,-0.8205689743199943,1.110715235191146
-2.335854799764231,5.0172978282140255,-0.059630498292009615,-2.7677261598212466,-0.7985682584846631,1.13499265266789
-2.3291150326498866,4.980108805404196,-0.11101743417189947,-2.7277810086709677,-0.7753769640266646,1.1249299720791184
-2.357298911963413,4.965490932498974,-0.09253346868420204,-2.7306372750921155,-0.7901091237839963,1.1025438020280758
-2.3554081377049623,5.0119396874741176,-0.06237780846260543,-2.7638475206836572,-0.8011934512741989,1.1179628322624608
-2.3429288435964626,5.031796084310999,-0.040377077138286976,-2.784909714900738,-0.8060854238812359,1.1308876885123846
-2.3546074265050816,4.987437916529396,-0.08666406460542692,-2.7414032538213435,-0.792257044909692,1.1108361311822932
-2.3044729102689856,4.972235230398727,-0.11238377140644734,-2.7279980103111674,-0.7636591553996521,1.1343601977787656
-2.305131464879355,5.05716821107577,-0.076810931585446,-2.780663821749154,-0.7824176388732613,1.169828860981237
-2.344112239488402,4.989115719993997,-0.09606648771211612,-2.7364766477192886,-0.7854867847607131,1.1184326288203812
-2.372122242096889,4.950814299337938,-0.04352321445646046,-2.7491248522971987,-0.812869139357388,1.0892540610743435
-2.3336518845509837,4.968718594097955,-0.1118725710126725,-2.7215633855836487,-0.7739781946951532,1.1155060171410727
-2.348380646291308,4.949696950165688,-0.053878661311372644,-2.7479452679507137,-0.8072204572325622,1.1067392301582242
-2.335994380780095,4.990219922531106,-0.10414201253316063,-2.735371679324376,-0.7830567641973777,1.1237307173534932
-2.3654851303452453,4.977870744840294,-0.03426499509233949,-2.765910810375612,-0.8237046251421586,1.1070691254350369
-2.2918626132910713,5.008122174801084,-0.06174815692097635,-2.763215956807079,-0.7816148910550764,1.150686676378431
-2.3386528065706806,4.9230741445605615,-0.1370426170745342,-2.6882388573448095,-0.7709554790749439,1.097810025643614
-2.3202554261237616,4.985962464331706,-0.0713309637785916,-2.752026538577351,-0.7876141497629806,1.1289232397518434
-2.3118399291055383,4.995080184044047,-0.028523408635229675,-2.77819612798394,-0.7999971711435212,1.1369096637003542
-2.3999108960113857,5.002832158506258,0.025263649442073433,-2.808599780199733,-0.8536377466090781,1.0948778152412295
-2.3111692501574654,5.023887970608771,-0.0604075618588632,-2.773258938411533,-0.7902037411998792,1.1477702265667007
-2.3230635202057774,4.988995515173025,-0.11665575524350569,-2.732051694382373,-0.7774393583971668,1.1320785575527692
-2.315099767313649,4.97554868707986,-0.14111420544905856,-2.713203655728831,-0.7616869058858418,1.129431928873598
-2.3271763070720466,5.042630134893579,-0.0939022358088657,-2.764467682613021,-0.7846156607917871,1.1525459585565403
-2.380202453756541,5.023145468561274,0.0016852542999334919,-2.8033161704122427,-0.8413137160255271,1.1152471109252255
-2.318897158944442,4.989736082972838,-0.10741338633807695,-2.736594535684638,-0.7762698073277421,1.1339690655279737
-2.3202623730013077,4.990411817754258,-0.07464948897152607,-2.751914540333024,-0.786695295983366,1.1307358186557799
-2.337742743815965,4.964317904636267,-0.0942294723994127,-2.731157977924501,-0.7829966856036681,1.1131816828721408
-2.327989157103148,5.003396526356093,-0.07556037367447704,-2.7581513847528742,-0.7890486442203859,1.134708406965405
-2.299779966112638,5.005867874296381,-0.1416098342119158,-2.7234610283792735,-0.7511272259652795,1.1474087646958977
-2.3161053387158126,4.98090341044729,-0.12790813548393676,-2.720003511120221,-0.761378547365662,1.12886610814226
-2.3368215140055026,4.995277460275755,-0.030896807206311938,-2.776988134826837,-0.8094577201620109,1.127851181427033
-2.315575558535436,4.956885115311832,-0.11283562670775465,-2.718973139933091,-0.769943318088123,1.1224522619877797
-2.3829519913058896,4.940206595233778,-0.09182777111792939,-2.7206256966145514,-0.8040252568314401,1.0836045923896185
-2.3091786736096878,5.021828603380465,-0.07256841963248911,-2.7693038748373313,-0.784908777294781,1.1563199718741302
-2.3236615124297098,4.991801417727468,-0.05950714685377523,-2.7593310317048236,-0.7925950687579609,1.1341865637873483
-2.330855765156046,4.987137690981908,-0.07870294383147919,-2.746534738106687,-0.7891658271707395,1.127304966420775
-2.3561154066641374,5.010013251031103,-0.05509095485855836,-2.7712368108271925,-0.8054092836218869,1.1211586709206924
-2.39325223814935,5.053460035101805,-0.019368894140855075,-2.808044482249958,-0.8360314214866025,1.1209450774477394
-2.37505538954374,4.962509105713815,-0.057948500354325194,-2.746917793315123,-0.8176856507363078,1.09373563680811
-2.276942167064183,4.9773507986282635,-0.13367084919490868,-2.714401635495399,-0.7463971445224462,1.1515112430170533
-2.3513698206556923,4.954616181458262,-0.10226507902317927,-2.723980813496654,-0.7879725316597325,1.1075247925870828
-2.319629361274715,4.968053924174785,-0.05112285810999867,-2.7545033626797677,-0.793268029922614,1.1287069152731277
-2.32048675525531,4.942232961416414,-0.12389499646584212,-2.705207081259413,-0.7674349569203326,1.117688009699359
-2.3683975541027387,4.957348722875261,-0.003839013386942869,-2.778361073778979,-0.8337720558343611,1.1033067052562522
-2.3338978505425936,4.953854974693237,-0.09035916466790467,-2.7312912141128196,-0.7864464153802683,1.1173028150753963
-2.2966544529984896,4.999214876257825,-0.05886937507864498,-2.7639083618667604,-0.7844915194067483,1.151244406054883
-2.309315954012251,5.001340309581384,-0.07448327710875985,-2.7574463543929575,-0.7836914969607606,1.1444760040552941
-2.3838300929937883,4.995128636035245,-0.034735669543211944,-2.7740901485050022,-0.8283764354743761,1.1050529920493037
-2.3371717044717046,4.939619069159917,-0.09113910769765243,-2.724037876589888,-0.786617013320853,1.1099497526230653
-2.3047682930557873,5.004026075731871,-0.13477578339879226,-2.7247849970014553,-0.7549054048956743,1.1461800185936466
-2.359777190041611,4.96900116103996,-0.09548763054260812,-2.7341952244238077,-0.7934516479714417,1.1100206341173127
-2.358589894329484,5.016909312555793,-0.03449884115543439,-2.7832599443041945,-0.814726448744494,1.1242493193800827
-2.338752827688773,4.9614294333688616,-0.09273227484174756,-2.7299605665208153,-0.7857959863813174,1.1173736157474299
-2.362196928310249,4.991191359981969,-0.06929303424804234,-2.753603461789299,-0.8046990528422606,1.1141258949256632
-2.3145494938837063,5.008505321684057,-0.11256834699529827,-2.74326609345104,-0.7722703868157712,1.1474980340864769
-2.3351527874032008,4.9532709994444595,-0.10145190699436873,-2.722707535795145,-0.7825543777057461,1.1156963937133348
-2.3928849367845006,4.909429776587288,-0.04457858745174065,-2.7319936732397267,-0.8267648995884946,1.072728991936999
-2.328643260220371,4.977611584472099,-0.12713558890873256,-2.7190972542962695,-0.7683628763957667,1.1266021374225346
-2.312033784365509,4.947341883226714,-0.10368240823563724,-2.722528468289341,-0.7751177638364722,1.1294054502225541
-2.3358960224765646,4.955541457580168,-0.08948615883683869,-2.7297529431770533,-0.7877036409930024,1.1181498844271205
-2.338642723536121,4.933122800097,-0.08515782931475979,-2.7239168909802687,-0.7872652673368677,1.108964343767153
-2.37407968593589,5.0056139304213385,-0.10265697526193435,-2.7451516682792914,-0.7949317815734531,1.1140368385719601
-2.3109709210404605,5.026726786231569,-0.0678706735714888,-2.776052413833998,-0.7897969475762405,1.1611628925458812
-2.2821045685160337,4.971422541145985,-0.11034633925794729,-2.730159712100255,-0.7603248749982897,1.1552291246379633
-2.4100971110795824,4.964829450434984,-0.013314460386197269,-2.773042769057949,-0.8445292863605713,1.0833222675605174
-2.307905423727674,5.060496586761257,-0.05378704140290885,-2.7933070201382257,-0.7908995840253725,1.172211890670938
-2.4180324691252233,4.967453514637889,-0.05948154384358889,-2.751326120549841,-0.8306046763068275,1.0816709151480557
-2.35973542162366,4.9592442385237785,-0.07048953823192239,-2.7427212329713684,-0.8027976933424777,1.1077205025667105
-2.3770828784683498,4.917897531475984,-0.127200319712233,-2.6927682248320597,-0.7877759283315416,1.079256581697388
-2.3236595149918395,4.961163821385205,-0.08782486542361961,-2.735638020130076,-0.7843567938013921,1.1281460770837501
-2.346201800007282,4.932469804753178,-0.10955585356513409,-2.709823026797266,-0.7818233822470438,1.1027395841532512
-2.359131107913753,4.972253765501644,-0.04800365227661868,-2.7640757622395657,-0.8119992601359041,1.113707574145022
-2.3691551664359625,4.951756270720194,-0.10244916155216183,-2.7251955787024866,-0.7930460743668067,1.0991678789694956
-2.3459648000455435,5.017750141875331,-0.037028726970831094,-2.7867339943674234,-0.8125753607623482,1.1388188296376331
-2.3645968970026905,4.9843536203981555,-0.036142019225398725,-2.7704431794415525,-0.8194334767176576,1.1157718307778242
-2.3811254489991733,4.9169805007842236,-0.0649429721431547,-2.724665092475235,-0.8140416574934866,1.0804724384899524
-2.291267201770247,4.970233636211648,-0.058417219585551516,-2.753018282794009,-0.7812217474059258,1.1471723863627301
-2.3591001616316225,4.991488639675592,-0.039558751800999714,-2.770078756445623,-0.8143947132040702,1.116538684357404
-2.3590406968108057,4.970324477622163,-0.11149504839301116,-2.726473069773842,-0.788586337135506,1.111704051556501
-2.3620895151396493,4.937834754722014,-0.111588775495082,-2.712256496781139,-0.7872953075401347,1.0981678020187746
-2.3876191543184,4.945555525212203,-0.006157792762903791,-2.7695344804876703,-0.8366796983113153,1.084927837862313
-2.4196054883116407,4.968576578822625,0.0018881322344060925,-2.7838167722861846,-0.8546447186772119,1.0838959547587073
-2.3337123774061803,4.95181401174069,-0.11935348507942678,-2.7139201087637637,-0.7717253188962528,1.1159902234754102
-2.3576620230482384,4.968104149337141,-0.052518487303043926,-2.755065904419735,-0.8108831578396982,1.1134174084416908
-2.3346965825849515,5.018309701865078,-0.0959724809222654,-2.7551646035542867,-0.7866326472064841,1.1420055130337563
-2.324945994089371,5.033040588496778,-0.06512139195172884,-2.778806205612198,-0.79613871458273,1.1542114390149214
-2.343590331283777,4.915806568373276,-0.09495052373004315,-2.7125993654848255,-0.7884925524879646,1.0980978921233178
-2.3169567046120307,4.961591943564339,-0.09933473767649509,-2.729428430725344,-0.7775657094643702,1.132590721909098
-2.330418400131325,5.004944046490762,-0.024258389069690967,-2.787330108128924,-0.8132611486697856,1.1421142233097814
-2.3016979272928304,4.936491873636995,-0.12968272424424793,-2.703163763878432,-0.7600556697076378,1.1279034725071455
-2.358708272421974,4.990003543663721,-0.06685643923575874,-2.7580862618674606,-0.8038097455218224,1.1178509776201695
-2.3787048491304383,4.963458052044085,-0.06814594443121408,-2.7446067646367154,-0.8111750446393065,1.0962550178590842
-2.29490935520024,4.941177394149961,-0.08469796938996194,-2.7274424708737985,-0.7730294129904487,1.1304595550251242
-2.2623403409704688,4.959746738878536,-0.16056905203226735,-2.6957291587345336,-0.7345541451739228,1.1570615777264803
-2.3225146687725693,4.940835547410454,-0.056932530671283066,-2.743297438458627,-0.7937315810893865,1.1210521029739546
-2.392966628411972,4.9829440039667725,-0.09314729411927142,-2.7419568103723435,-0.8067691585537816,1.0963620500057878
-2.2938297261766256,5.0124172983987965,-0.11191447367086854,-2.7471345492172543,-0.7627769511912881,1.1585945946431546
-2.3738453784421383,4.984608856007357,-0.0651207386296595,-2.7593538569215736,-0.8134791850665554,1.1086861769190495
-2.3428761357794192,4.900352775123559,-0.11875195261974308,-2.6938924689289565,-0.7779457560427464,1.0896608489336546
-2.272168296090811,4.9997431420771115,-0.08429306817645738,-2.75241864472993,-0.7663090645161859,1.1615010797705585
-2.3488581553025205,4.972583282751669,-0.05525230669600223,-2.757334493522605,-0.8028758030720788,1.114526835467861
-2.387702468976139,4.9859923905061425,-0.043228512009265474,-2.76855906476684,-0.8232675336989351,1.1009339985863456
-2.346070952867133,4.990438571441585,-0.1029558724301774,-2.737517069053467,-0.7826209854258663,1.1219137224070574
-2.275584699965053,5.047142677672099,-0.10727924265552308,-2.760152164379077,-0.7538144023120702,1.177773431750828
-2.340803408163476,4.949105872270591,-0.12536369034427358,-2.706068093742552,-0.771791498326462,1.1069807424437847
-2.3577747716391557,4.9770534778464235,-0.07710540108517666,-2.7426232712048972,-0.797574105805881,1.1063260603484648
-2.249880633053166,5.0021155816835385,-0.0953064855547921,-2.7443947471910266,-0.7484426380934193,1.1746540065748867
-2.368946479018498,4.983536571065685,-0.07046626718031057,-2.7511525472908858,-0.8074314662137476,1.1041038410342308
-2.274234584502496,5.052725526311802,-0.08527958304413819,-2.77490328518683,-0.7630773145142331,1.1796410356056997
-2.301495577156152,4.9907506235464725,-0.07876926629267345,-2.753851813362848,-0.7783503059500742,1.1457847863608828
-2.314455458398503,5.0125247650448905,-0.11043538538302133,-2.7476696646613568,-0.7751233424159838,1.1465462278029288
-2.4305393525519325,4.981166592422987,-0.042041451175396594,-2.7637980762829493,-0.8404103424187587,1.0737673080208676
-2.3223968458201734,5.01130256383851,-0.11299918580336688,-2.7443925553599247,-0.7736302334562852,1.145675771511362
-2.3284118505962974,5.030736788682378,-0.025071102985983917,-2.7950922092173003,-0.8078078072068136,1.1487879403111543
-2.3944704971943374,4.974807744783648,-0.08886288346629473,-2.736062639918043,-0.8105613156501386,1.093035431817542
-2.3763129615318364,5.01138185133134,-0.022631410803388374,-2.789333690237822,-0.8305891809110382,1.1144695849513029
-2.3854532025104933,4.978549776566133,-0.10329246071331988,-2.7331432688999784,-0.7999378823970954,1.0954772992201411
-2.3741294015147654,5.018782416419048,-0.026784937938234887,-2.791423197776645,-0.8263687599574213,1.1201434920829694
-2.3384860907149156,4.982137721593851,-0.07992898303373847,-2.745322011484736,-0.7919583116009812,1.122184373470104
-2.3457587971019582,5.043134855226696,-0.05269553964892648,-2.7879252219370168,-0.8071553790344972,1.1414341597485504
-2.3326511858990115,5.0000505596568,-0.0798937935793545,-2.757560143752673,-0.789062867808249,1.1344674457314279
-2.327668563738164,4.965931035131642,-0.0994203351299201,-2.7318043147624764,-0.7816082682948564,1.122368602830848
-2.332758112860404,4.985484419709,-0.10770716488596338,-2.7353159861503102,-0.7798829560560165,1.12759274952344
