time,Fx,Fy,Fz,Tx,Ty,Tz
1755283892.875491,-0.611,-0.03599999999999959,0.81,0.017999999999999988,0.0030000000000000027,-0.016000000000000004
1755283892.8795872,0.30899999999999994,0.20400000000000063,0.18999999999999995,-0.016000000000000014,0.0,0.0
1755283892.8838456,-0.3310000000000002,-0.09600000000000009,0.3500000000000001,-0.013000000000000012,0.019000000000000017,-0.008
1755283892.8881602,-0.19100000000000006,-0.05599999999999916,0.1499999999999999,-0.025000000000000022,0.029000000000000026,-0.004
1755283892.891926,0.5089999999999999,0.20400000000000063,0.10999999999999988,0.010999999999999982,0.0,0.0019999999999999983
1755283892.89562,-0.131,0.5039999999999996,-0.1299999999999999,0.03,-0.0050000000000000044,0.005999999999999998
1755283892.89847,0.30899999999999994,-0.09600000000000009,-0.5099999999999998,0.01899999999999999,-0.018000000000000016,-0.004
1755283892.9010215,-0.01100000000000012,0.5240000000000009,-0.18999999999999995,0.021999999999999992,-0.020000000000000018,0.0009999999999999974
1755283892.9032013,0.008999999999999897,-0.395999999999999,0.33000000000000007,-0.01100000000000001,-0.018000000000000016,0.0019999999999999983
1755283892.9049735,-0.11099999999999999,0.4640000000000004,-0.71,0.01899999999999999,0.02100000000000002,-0.013000000000000001
1755283892.9065857,-0.371,-0.49600000000000044,-0.33000000000000007,-0.025999999999999995,-0.016000000000000014,0.006999999999999999
1755283892.9079802,-0.01100000000000012,-0.3160000000000007,0.1499999999999999,-0.01200000000000001,-0.01200000000000001,0.0019999999999999983
1755283892.9092128,-0.5510000000000002,-0.09600000000000009,0.3899999999999997,-0.017000000000000015,0.030000000000000027,0.007999999999999998
1755283892.9103491,0.6289999999999999,-0.37599999999999945,-0.8100000000000005,0.0020000000000000018,-0.04399999999999993,-0.008
1755283892.9114234,0.349,-0.41600000000000037,-0.7700000000000005,-0.0030000000000000027,-0.01200000000000001,-0.008
1755283892.9175894,-0.5310000000000001,0.02400000000000091,-0.07000000000000028,-0.01200000000000001,0.018000000000000016,0.009999999999999998
1755283892.9193752,-0.3310000000000002,-0.23600000000000065,0.31000000000000005,-0.010000000000000009,0.009000000000000008,0.004999999999999999
1755283892.9208324,-0.07100000000000017,0.14400000000000013,-0.6699999999999999,0.00799999999999998,0.0,0.009999999999999998
1755283892.9337058,-0.07100000000000017,0.1639999999999997,0.29000000000000004,0.017999999999999988,0.006000000000000005,0.003999999999999998
1755283892.936478,0.008999999999999897,-0.2159999999999993,-0.9500000000000002,-0.014000000000000012,-0.013000000000000012,0.004999999999999999
1755283892.9387443,0.08899999999999997,-0.07600000000000051,0.29000000000000004,-0.010000000000000009,0.020000000000000018,0.009999999999999998
1755283892.9495273,0.08899999999999997,-0.11599999999999966,0.27,-0.013000000000000012,-0.01100000000000001,0.0009999999999999974
1755283892.9502342,-0.03100000000000014,0.20400000000000063,0.22999999999999998,-0.018000000000000016,-0.020000000000000018,0.006999999999999999
1755283892.9508321,-0.07100000000000017,0.5839999999999996,0.6099999999999999,0.0040000000000000036,0.031000000000000028,-0.007000000000000003
1755283892.9959,-0.17100000000000004,0.20400000000000063,-0.3899999999999997,-0.01200000000000001,-0.014000000000000012,0.009999999999999998
1755283893.0002391,-0.5110000000000001,0.484,0.44999999999999973,0.006000000000000005,0.03300000000000003,-0.02
1755283893.0039604,0.44899999999999995,0.26399999999999935,-0.27,0.013999999999999985,-0.013000000000000012,0.015
1755283893.0077863,-0.17100000000000004,0.24399999999999977,-0.010000000000000231,0.0,0.006000000000000005,0.003999999999999998
1755283893.0113945,-0.4710000000000001,0.08399999999999963,-0.11000000000000032,-0.0030000000000000027,0.015000000000000013,0.011999999999999999
1755283893.0149133,-0.01100000000000012,0.30400000000000027,-0.25,0.021999999999999992,-0.0040000000000000036,-0.004
1755283893.018149,0.14900000000000002,0.24399999999999977,-0.25,0.00799999999999998,-0.026000000000000023,0.011999999999999999
1755283893.0221446,-0.051000000000000156,0.12400000000000055,0.25,-0.009000000000000008,0.0030000000000000027,0.005999999999999998
1755283893.025059,-0.03100000000000014,-0.43599999999999994,0.5899999999999999,-0.014000000000000012,0.0010000000000000009,-0.005000000000000001
1755283893.0286174,-0.07100000000000017,0.2840000000000007,0.25,-0.01100000000000001,0.01100000000000001,-0.007000000000000003
1755283893.0294995,-0.371,-0.7159999999999993,-0.3899999999999997,-0.009000000000000008,-0.0030000000000000027,0.009
1755283893.0319035,-0.03100000000000014,-0.016000000000000014,-0.0900000000000003,-0.01100000000000001,0.0040000000000000036,0.009
1755283893.0346646,0.5089999999999999,0.0039999999999995595,-0.6900000000000004,0.009999999999999981,-0.006000000000000005,0.004999999999999999
1755283893.0369952,0.589,-0.03599999999999959,-0.7300000000000004,0.0069999999999999785,-0.02100000000000002,0.006999999999999999
1755283893.0391154,0.10899999999999999,0.26399999999999935,-0.1499999999999999,-0.01200000000000001,0.01100000000000001,-0.010000000000000002
1755283893.0411966,-0.11099999999999999,0.36400000000000077,0.029999999999999805,0.011999999999999983,0.008000000000000007,-0.0010000000000000009
1755283893.0435462,0.06899999999999995,-0.19599999999999973,-0.11000000000000032,-0.008000000000000007,-0.02200000000000002,0.0019999999999999983
1755283893.045487,-0.2310000000000001,-0.3160000000000007,1.0299999999999998,-0.008000000000000007,0.029000000000000026,-0.007000000000000003
1755283893.047315,-0.651,-0.17600000000000016,-0.27,-0.014000000000000012,0.013000000000000012,0.0019999999999999983
1755283893.0596523,-0.09099999999999997,0.2240000000000002,0.71,-0.02100000000000002,0.006000000000000005,-0.015000000000000003
1755283893.0621514,-0.19100000000000006,0.484,-0.6299999999999999,-0.007000000000000006,0.013000000000000012,-0.009000000000000001
1755283893.064429,0.14900000000000002,0.6240000000000006,-0.6699999999999999,0.01899999999999999,-0.030999999999999917,0.005999999999999998
1755283893.105767,-0.4910000000000001,0.2840000000000007,0.5099999999999998,0.0010000000000000009,0.03500000000000003,-0.009000000000000001
1755283893.1096768,-0.611,-0.2759999999999998,-0.18999999999999995,-0.006000000000000005,0.009000000000000008,0.0019999999999999983
1755283893.112905,-0.07100000000000017,0.32399999999999984,0.3500000000000001,0.01999999999999999,-0.02200000000000002,0.0
1755283893.1160345,0.08899999999999997,-0.19599999999999973,0.3899999999999997,-0.016000000000000014,-0.0030000000000000027,-0.0020000000000000018
1755283893.1193569,-0.591,-1.6159999999999997,0.71,-0.025999999999999995,0.03700000000000003,-0.021
1755283893.122648,-0.5510000000000002,-0.07600000000000051,-0.03000000000000025,-0.025999999999999995,0.028000000000000025,0.012999999999999998
1755283893.1248755,-0.31100000000000017,-0.2560000000000002,0.6699999999999999,-0.017000000000000015,0.020000000000000018,-0.006000000000000002
1755283893.1267898,0.16899999999999982,0.6639999999999997,0.5899999999999999,-0.006000000000000005,-0.01100000000000001,0.005999999999999998
1755283893.1283717,-0.391,0.36400000000000077,0.3500000000000001,0.009999999999999981,0.010000000000000009,0.0
1755283893.1298656,0.16899999999999982,-0.3160000000000007,-0.1499999999999999,-0.0020000000000000018,0.0050000000000000044,0.003999999999999998
1755283893.131331,0.7489999999999999,0.20400000000000063,-0.5899999999999999,0.010999999999999982,-0.03699999999999992,-0.009000000000000001
1755283893.132732,1.049,0.1639999999999997,0.06999999999999984,0.011999999999999983,-0.03699999999999992,-0.008
1755283893.1343083,-0.3310000000000002,-0.17600000000000016,-0.6900000000000004,0.013999999999999985,0.0010000000000000009,0.0019999999999999983
1755283893.1375313,0.10899999999999999,-0.17600000000000016,-0.18999999999999995,-0.0020000000000000018,-0.029999999999999916,0.005999999999999998
1755283893.1390913,-1.031,0.04400000000000048,0.029999999999999805,0.00799999999999998,0.029000000000000026,-0.0030000000000000027
1755283893.140542,0.30899999999999994,-0.6159999999999997,0.3700000000000001,-0.018000000000000016,-0.006000000000000005,0.0
1755283893.1537104,-0.15100000000000002,0.30400000000000027,0.6299999999999999,-0.0040000000000000036,0.0010000000000000009,-0.0020000000000000018
1755283893.1564777,-0.051000000000000156,0.5640000000000001,-0.4900000000000002,-0.0030000000000000027,0.014000000000000012,0.002999999999999999
1755283893.1587448,0.469,0.30400000000000027,0.71,0.012999999999999984,-0.015000000000000013,-0.005000000000000001
1755283893.1696267,-0.27100000000000013,0.18399999999999928,-0.1299999999999999,-0.016000000000000014,0.0020000000000000018,0.016999999999999998
1755283893.172361,0.3889999999999999,0.10400000000000098,0.18999999999999995,0.0020000000000000018,0.007000000000000006,-0.008
1755283893.1748965,0.129,0.06400000000000006,-0.0900000000000003,0.00899999999999998,-0.02200000000000002,0.002999999999999999
1755283893.215817,0.829,0.24399999999999977,-1.0499999999999998,0.014999999999999986,-0.020000000000000018,0.0
1755283893.2199874,0.14900000000000002,-0.11599999999999966,0.1499999999999999,0.00799999999999998,-0.01200000000000001,-0.004
1755283893.2238436,0.10899999999999999,-0.2759999999999998,0.009999999999999787,0.0040000000000000036,-0.014000000000000012,-0.010000000000000002
1755283893.2275877,-0.131,-0.2159999999999993,0.5099999999999998,-0.013000000000000012,0.026000000000000023,-0.005000000000000001
1755283893.2326584,0.06899999999999995,0.12400000000000055,-0.050000000000000266,-0.015000000000000013,-0.02100000000000002,0.007999999999999998
1755283893.2340646,-0.15100000000000002,-0.4759999999999991,0.06999999999999984,0.013999999999999985,0.015000000000000013,-0.0030000000000000027
1755283893.2368627,0.028999999999999915,0.02400000000000091,-0.9299999999999997,0.013999999999999985,0.0040000000000000036,0.0019999999999999983
1755283893.240642,0.6689999999999999,-0.19599999999999973,-0.11000000000000032,-0.0020000000000000018,-0.01100000000000001,-0.008
1755283893.244582,0.689,-0.016000000000000014,-0.4900000000000002,0.024999999999999994,-0.02300000000000002,-0.008
1755283893.2479937,-0.11099999999999999,0.3439999999999994,-0.4500000000000002,0.0020000000000000018,-0.0020000000000000018,0.0
1755283893.25141,-0.27100000000000013,-0.07600000000000051,0.06999999999999984,0.006000000000000005,0.0020000000000000018,-0.005000000000000001
1755283893.2542593,-0.351,-0.05599999999999916,-0.20999999999999996,-0.0020000000000000018,0.015000000000000013,0.0009999999999999974
1755283893.2566497,0.028999999999999915,0.1639999999999997,-0.11000000000000032,0.013999999999999985,0.009000000000000008,0.009
1755283893.2588794,-0.371,-0.6159999999999997,-0.010000000000000231,-0.02200000000000002,-0.0030000000000000027,0.005999999999999998
1755283893.2608087,0.3689999999999999,0.1639999999999997,0.3899999999999997,0.0040000000000000036,0.0010000000000000009,-0.005000000000000001
1755283893.2625523,-0.01100000000000012,0.30400000000000027,0.3700000000000001,-0.006000000000000005,-0.013000000000000012,0.003999999999999998
1755283893.2641954,-0.09099999999999997,-0.09600000000000009,0.5699999999999998,-0.0010000000000000009,0.02400000000000002,0.009
1755283893.2659335,-0.131,0.1639999999999997,0.25,-0.0050000000000000044,0.0010000000000000009,0.0009999999999999974
1755283893.2673616,0.08899999999999997,0.5440000000000005,-0.07000000000000028,0.026999999999999996,-0.0040000000000000036,0.006999999999999999
1755283893.279759,-0.45100000000000007,0.4640000000000004,0.3500000000000001,0.015999999999999986,0.03200000000000003,0.013999999999999999
1755283893.283385,0.129,0.04400000000000048,-0.07000000000000028,0.0050000000000000044,-0.015000000000000013,0.002999999999999999
1755283893.2865307,0.5489999999999999,-0.41600000000000037,-0.3500000000000001,-0.007000000000000006,-0.009000000000000008,-0.012
1755283893.3259246,0.349,0.26399999999999935,0.04999999999999982,0.0020000000000000018,-0.0050000000000000044,0.009
1755283893.330144,0.349,-0.35599999999999987,0.4099999999999997,-0.008000000000000007,-0.015000000000000013,-0.012
1755283893.3339071,0.008999999999999897,0.44400000000000084,-0.46999999999999975,0.009999999999999981,0.0,0.009999999999999998
1755283893.3376493,-0.5510000000000002,-0.9559999999999995,0.5099999999999998,-0.01200000000000001,0.008000000000000007,0.009999999999999998
1755283893.3415196,0.6289999999999999,-0.03599999999999959,-0.41000000000000014,-0.0020000000000000018,-0.03299999999999992,0.006999999999999999
1755283893.3455434,-0.131,0.9640000000000004,0.5099999999999998,0.022999999999999993,0.03300000000000003,-0.009000000000000001
1755283893.3492963,0.3889999999999999,-0.13599999999999923,-0.5499999999999998,0.0069999999999999785,-0.02200000000000002,-0.0030000000000000027
1755283893.3526847,0.6489999999999999,0.44400000000000084,-0.8899999999999997,0.0069999999999999785,-0.041999999999999926,0.009999999999999998
1755283893.3561165,0.04899999999999993,0.32399999999999984,0.31000000000000005,0.027999999999999997,0.006000000000000005,-0.013000000000000001
1755283893.3587008,-0.371,-0.09600000000000009,-0.4900000000000002,-0.020000000000000018,-0.020000000000000018,-0.006000000000000002
1755283893.3608909,-0.11099999999999999,0.4239999999999995,0.75,0.013999999999999985,0.014000000000000012,-0.013000000000000001
1755283893.3628895,0.028999999999999915,-0.7360000000000007,-0.03000000000000025,-0.025000000000000022,0.007000000000000006,0.009
1755283893.364764,0.129,-0.2959999999999994,-0.4500000000000002,-0.015000000000000013,-0.02300000000000002,0.0019999999999999983
1755283893.3664794,-0.051000000000000156,-0.5760000000000005,-0.0900000000000003,-0.01100000000000001,0.02100000000000002,0.0
1755283893.368092,-0.351,0.10400000000000098,-0.25,0.00799999999999998,-0.018000000000000016,-0.004
1755283893.369559,0.42899999999999994,0.26399999999999935,-0.75,0.011999999999999983,-0.051999999999999935,0.0009999999999999974
1755283893.3736804,-0.03100000000000014,-0.07600000000000051,-0.6900000000000004,-0.017000000000000015,0.0010000000000000009,0.009
1755283893.3754735,0.589,0.06400000000000006,-0.5099999999999998,0.037000000000000005,-0.03599999999999992,-0.021
1755283893.377072,-0.27100000000000013,-0.13599999999999923,-0.20999999999999996,-0.0030000000000000027,0.018000000000000016,0.009999999999999998
1755283893.404945,-0.2310000000000001,-0.7360000000000007,0.1499999999999999,-0.010000000000000009,0.0030000000000000027,-0.0010000000000000009
1755283893.4096518,-0.45100000000000007,-0.2959999999999994,-0.03000000000000025,-0.01200000000000001,0.013000000000000012,0.0019999999999999983
1755283893.4140382,0.129,0.06400000000000006,0.5099999999999998,0.0,0.01200000000000001,-0.0020000000000000018
1755283893.417883,0.129,-0.03599999999999959,0.06999999999999984,-0.02100000000000002,-0.02100000000000002,0.003999999999999998
1755283893.421842,0.6089999999999999,0.44400000000000084,-0.010000000000000231,-0.0030000000000000027,-0.016000000000000014,0.0009999999999999974
1755283893.4256635,-0.09099999999999997,0.02400000000000091,-0.03000000000000025,0.021999999999999992,0.010000000000000009,-0.021
1755283893.4507854,0.14900000000000002,0.24399999999999977,0.1499999999999999,-0.0020000000000000018,-0.0050000000000000044,-0.010000000000000002
1755283893.4551332,-0.2510000000000001,0.30400000000000027,-0.010000000000000231,0.014999999999999986,0.0040000000000000036,0.012999999999999998
1755283893.4589775,-0.351,-0.05599999999999916,-0.5700000000000003,0.0,-0.007000000000000006,0.011999999999999999
1755283893.4628997,-0.17100000000000004,-0.03599999999999959,0.27,0.0040000000000000036,0.016000000000000014,0.009999999999999998
1755283893.4664896,0.2689999999999999,-0.13599999999999923,-0.46999999999999975,-0.016000000000000014,-0.015000000000000013,0.019999999999999997
1755283893.471246,0.7289999999999999,-0.7159999999999993,-0.46999999999999975,-0.016000000000000014,-0.03199999999999992,0.011999999999999999
1755283893.4750977,-0.45100000000000007,0.08399999999999963,0.20999999999999996,0.0069999999999999785,0.02400000000000002,0.004999999999999999
1755283893.4788024,-0.2510000000000001,0.08399999999999963,0.31000000000000005,-0.008000000000000007,0.02300000000000002,0.0019999999999999983
1755283893.482799,-0.17100000000000004,0.26399999999999935,0.4299999999999997,0.010999999999999982,-0.02100000000000002,-0.004
1755283893.486465,0.008999999999999897,-0.4759999999999991,-0.46999999999999975,-0.020000000000000018,0.0010000000000000009,-0.0010000000000000009
1755283893.4897785,-0.01100000000000012,0.26399999999999935,-0.050000000000000266,0.0050000000000000044,0.01200000000000001,-0.011000000000000003
1755283893.4924655,-0.21100000000000008,-0.03599999999999959,-0.41000000000000014,-0.010000000000000009,-0.017000000000000015,0.002999999999999999
1755283893.4943817,0.008999999999999897,0.2240000000000002,-0.3899999999999997,0.0020000000000000018,0.0040000000000000036,-0.011000000000000003
1755283893.4959254,0.2889999999999999,-0.41600000000000037,-0.010000000000000231,0.0020000000000000018,-0.01100000000000001,0.005999999999999998
1755283893.4971676,0.10899999999999999,-0.6159999999999997,-0.6900000000000004,-0.017000000000000015,-0.025000000000000022,0.015
1755283893.4981313,-0.03100000000000014,-0.2159999999999993,0.3899999999999997,-0.009000000000000008,0.0040000000000000036,-0.009000000000000001
1755283893.4990222,-0.41100000000000003,-0.6959999999999997,0.31000000000000005,-0.017000000000000015,0.02200000000000002,0.011999999999999999
1755283893.499758,-0.2310000000000001,0.02400000000000091,0.4299999999999997,0.0040000000000000036,0.03300000000000003,-0.018
1755283893.5003989,-0.371,-0.09600000000000009,0.4299999999999997,-0.032,0.02300000000000002,-0.014000000000000002
1755283893.5298352,0.08899999999999997,0.32399999999999984,-0.050000000000000266,0.011999999999999983,0.0040000000000000036,-0.0030000000000000027
1755283893.53391,-0.07100000000000017,0.10400000000000098,-0.29000000000000004,-0.0010000000000000009,0.014000000000000012,0.009999999999999998
1755283893.5378706,-0.19100000000000006,0.0039999999999995595,-0.1499999999999999,0.0030000000000000027,-0.0010000000000000009,0.007999999999999998
1755283893.541707,0.18899999999999983,0.4640000000000004,-0.07000000000000028,0.022999999999999993,0.0010000000000000009,0.003999999999999998
1755283893.5455902,0.9689999999999999,-0.3360000000000003,-0.75,0.009999999999999981,-0.009000000000000008,-0.009000000000000001
1755283893.5493965,0.3889999999999999,-0.43599999999999994,-0.4299999999999997,-0.0020000000000000018,-0.020000000000000018,-0.0010000000000000009
1755283893.5758083,-0.4710000000000001,0.08399999999999963,-0.07000000000000028,-0.0010000000000000009,0.018000000000000016,-0.0010000000000000009
1755283893.5802875,0.129,0.18399999999999928,0.33000000000000007,-0.0020000000000000018,0.008000000000000007,0.0019999999999999983
1755283893.5840144,-0.631,0.5640000000000001,0.44999999999999973,-0.02300000000000002,0.015000000000000013,0.004999999999999999
1755283893.58773,0.2689999999999999,0.3439999999999994,0.4299999999999997,-0.006000000000000005,0.017000000000000015,-0.0030000000000000027
1755283893.591325,0.44899999999999995,-0.05599999999999916,-0.46999999999999975,0.0069999999999999785,-0.020000000000000018,-0.006000000000000002
1755283893.5948882,-0.131,-0.2159999999999993,-0.29000000000000004,-0.01100000000000001,0.010000000000000009,0.011
1755283893.5983706,-0.09099999999999997,-0.15600000000000058,0.4099999999999997,0.009999999999999981,0.015000000000000013,-0.012
1755283893.601766,0.3889999999999999,0.5240000000000009,-0.31000000000000005,0.011999999999999983,-0.03299999999999992,0.0019999999999999983
1755283893.604432,0.14900000000000002,-0.17600000000000016,-0.18999999999999995,0.0050000000000000044,-0.020000000000000018,-0.004
1755283893.6064548,0.06899999999999995,0.4640000000000004,-0.4299999999999997,-0.0020000000000000018,-0.01200000000000001,0.0019999999999999983
1755283893.6081972,0.3689999999999999,0.38400000000000034,0.77,0.017999999999999988,-0.0050000000000000044,-0.010000000000000002
1755283893.6097581,0.06899999999999995,-0.11599999999999966,-0.03000000000000025,-0.009000000000000008,0.0030000000000000027,0.003999999999999998
1755283893.6112165,-0.09099999999999997,-0.05599999999999916,0.5699999999999998,-0.0010000000000000009,-0.0040000000000000036,0.002999999999999999
1755283893.612516,0.2889999999999999,-0.5760000000000005,0.6099999999999999,-0.025999999999999995,-0.017000000000000015,-0.0020000000000000018
1755283893.6137276,0.349,0.10400000000000098,-0.1299999999999999,-0.0040000000000000036,-0.007000000000000006,-0.0010000000000000009
1755283893.6147907,-0.371,0.0039999999999995595,0.29000000000000004,0.0069999999999999785,0.0,-0.004
1755283893.623657,-0.09099999999999997,-0.17600000000000016,-0.0900000000000003,-0.015000000000000013,0.02200000000000002,-0.0010000000000000009
1755283893.6257687,0.2689999999999999,0.06400000000000006,-0.27,0.010999999999999982,-0.0040000000000000036,0.006999999999999999
1755283893.62796,-0.391,0.02400000000000091,0.10999999999999988,-0.0020000000000000018,-0.013000000000000012,-0.005000000000000001
1755283893.6549633,0.14900000000000002,-0.37599999999999945,0.4099999999999997,-0.008000000000000007,0.02200000000000002,0.005999999999999998
1755283893.6591299,0.18899999999999983,-0.2159999999999993,-0.0900000000000003,-0.0050000000000000044,-0.017000000000000015,0.007999999999999998
1755283893.6632035,-0.17100000000000004,0.02400000000000091,0.4299999999999997,-0.007000000000000006,0.016000000000000014,-0.005000000000000001
1755283893.667445,-0.131,0.7639999999999993,0.06999999999999984,-0.0010000000000000009,0.013000000000000012,-0.007000000000000003
1755283893.6717155,0.08899999999999997,-0.2560000000000002,0.1299999999999999,-0.015000000000000013,-0.025000000000000022,0.0009999999999999974
1755283893.6754675,1.109,-0.41600000000000037,-0.29000000000000004,-0.01100000000000001,-0.019000000000000017,0.004999999999999999
1755283893.7009685,-0.051000000000000156,0.2840000000000007,-0.010000000000000231,0.014999999999999986,0.013000000000000012,-0.0010000000000000009
1755283893.7052507,0.6489999999999999,0.3439999999999994,-0.25,0.024999999999999994,-0.02400000000000002,-0.008
1755283893.7094922,-0.4910000000000001,0.3439999999999994,-0.0900000000000003,-0.007000000000000006,0.015000000000000013,-0.0020000000000000018
1755283893.713508,0.06899999999999995,0.12400000000000055,0.25,0.00899999999999998,-0.0040000000000000036,-0.008
1755283893.7173853,-0.19100000000000006,-0.15600000000000058,-0.1299999999999999,0.006000000000000005,-0.0010000000000000009,0.002999999999999999
1755283893.7213154,-0.651,-0.15600000000000058,1.0299999999999998,0.009999999999999981,0.038000000000000034,-0.008
1755283893.7255256,0.008999999999999897,0.02400000000000091,0.5499999999999998,-0.008000000000000007,-0.009000000000000008,0.0
1755283893.7292652,-0.651,0.18399999999999928,0.3899999999999997,-0.0020000000000000018,0.028000000000000025,-0.004
1755283893.7331915,-0.31100000000000017,-0.2759999999999998,0.04999999999999982,-0.01200000000000001,0.016000000000000014,-0.0010000000000000009
1755283893.7367697,-0.27100000000000013,-0.4559999999999995,-0.16999999999999993,-0.009000000000000008,0.01100000000000001,-0.005000000000000001
1755283893.7395792,0.5089999999999999,0.7040000000000006,-0.18999999999999995,0.025999999999999995,0.018000000000000016,-0.006000000000000002
