time,Fx,Fy,Fz,Tx,Ty,Tz
1755283893.7419727,0.8089999999999999,0.12400000000000055,-0.20999999999999996,0.006000000000000005,-0.03199999999999992,0.0009999999999999974
1755283893.7445383,-0.01100000000000012,0.04400000000000048,-0.07000000000000028,0.016999999999999987,0.0030000000000000027,0.005999999999999998
1755283893.7474267,-0.45100000000000007,0.08399999999999963,-0.16999999999999993,0.00799999999999998,0.031000000000000028,0.0009999999999999974
1755283893.750322,0.6689999999999999,-0.5760000000000005,-0.07000000000000028,-0.0030000000000000027,-0.03599999999999992,0.016999999999999998
1755283893.753388,-0.351,0.5039999999999996,0.029999999999999805,0.015999999999999986,0.0050000000000000044,-0.004
1755283893.756452,-0.21100000000000008,0.36400000000000077,0.16999999999999993,-0.015000000000000013,0.017000000000000015,0.016
1755283893.7594092,0.469,-0.8160000000000007,0.1499999999999999,-0.02200000000000002,-0.017000000000000015,0.011
1755283893.762152,0.16899999999999982,0.14400000000000013,0.22999999999999998,-0.03,0.010000000000000009,0.003999999999999998
1755283893.779776,0.008999999999999897,-0.016000000000000014,0.3500000000000001,-0.017000000000000015,0.0040000000000000036,-0.010000000000000002
1755283893.7831297,0.469,-0.05599999999999916,-0.41000000000000014,-0.006000000000000005,-0.019000000000000017,0.019
1755283893.7863793,0.08899999999999997,0.30400000000000027,0.31000000000000005,0.033,0.01200000000000001,0.005999999999999998
1755283893.7896569,0.10899999999999999,0.14400000000000013,-0.18999999999999995,0.017999999999999988,-0.03499999999999992,-0.0030000000000000027
1755283893.7928967,-0.07100000000000017,0.24399999999999977,-0.18999999999999995,0.021999999999999992,0.0040000000000000036,0.002999999999999999
1755283893.7960465,0.44899999999999995,-0.2159999999999993,0.1299999999999999,0.0040000000000000036,0.0,0.009999999999999998
1755283893.8259292,0.4889999999999999,-0.8559999999999999,-0.5700000000000003,-0.019000000000000017,-0.05399999999999994,0.020999999999999998
1755283893.830014,0.16899999999999982,0.04400000000000048,0.4099999999999997,0.02099999999999999,0.018000000000000016,-0.009000000000000001
1755283893.8334208,1.169,0.4039999999999999,0.3700000000000001,-0.010000000000000009,-0.03499999999999992,-0.0030000000000000027
1755283893.836422,-0.2310000000000001,0.26399999999999935,0.10999999999999988,0.006000000000000005,0.01100000000000001,-0.0010000000000000009
1755283893.8392658,-0.29100000000000015,0.20400000000000063,-0.9299999999999997,0.0,0.02200000000000002,0.0
1755283893.8414505,-0.19100000000000006,0.06400000000000006,-0.16999999999999993,0.00899999999999998,-0.017000000000000015,0.007999999999999998
1755283893.8438647,-0.09099999999999997,-0.05599999999999916,0.029999999999999805,0.006000000000000005,0.031000000000000028,-0.0010000000000000009
1755283893.8470507,-0.07100000000000017,0.02400000000000091,-0.5700000000000003,0.0030000000000000027,-0.027000000000000024,0.013999999999999999
1755283893.8512802,-0.41100000000000003,-0.6359999999999992,0.5899999999999999,0.00799999999999998,0.0050000000000000044,0.003999999999999998
1755283893.8544767,0.008999999999999897,0.18399999999999928,-0.18999999999999995,0.006000000000000005,-0.0010000000000000009,0.011999999999999999
1755283893.8553298,-0.09099999999999997,0.36400000000000077,0.73,0.014999999999999986,0.02200000000000002,-0.010000000000000002
1755283893.857967,-0.5710000000000002,0.36400000000000077,-0.4900000000000002,-0.007000000000000006,0.0040000000000000036,-0.006000000000000002
1755283893.8606486,0.4889999999999999,0.38400000000000034,-0.22999999999999998,-0.015000000000000013,-0.0030000000000000027,-0.022000000000000002
1755283893.8628147,-0.11099999999999999,-0.2759999999999998,0.33000000000000007,-0.016000000000000014,0.0020000000000000018,0.009999999999999998
1755283893.8644571,0.129,0.04400000000000048,-0.25,-0.0040000000000000036,0.01100000000000001,-0.0030000000000000027
1755283893.8659322,0.10899999999999999,-0.17600000000000016,-0.5300000000000002,0.022999999999999993,0.007000000000000006,-0.0010000000000000009
1755283893.8738418,-0.09099999999999997,0.38400000000000034,-0.22999999999999998,0.0020000000000000018,-0.009000000000000008,0.0019999999999999983
1755283893.876052,0.008999999999999897,0.14400000000000013,-0.11000000000000032,0.013999999999999985,-0.0030000000000000027,-0.0030000000000000027
1755283893.8779268,-0.19100000000000006,-0.13599999999999923,-1.0099999999999998,-0.0030000000000000027,0.0010000000000000009,0.011999999999999999
1755283893.904927,-0.4910000000000001,0.18399999999999928,-0.11000000000000032,0.016999999999999987,0.0040000000000000036,-0.0020000000000000018
1755283893.9088411,-0.21100000000000008,0.2240000000000002,-0.31000000000000005,-0.014000000000000012,0.013000000000000012,-0.0010000000000000009
1755283893.9124763,0.6289999999999999,-0.5559999999999992,-0.22999999999999998,-0.02400000000000002,-0.03199999999999992,0.005999999999999998
1755283893.9157193,-0.45100000000000007,-0.15600000000000058,0.10999999999999988,-0.007000000000000006,0.019000000000000017,0.005999999999999998
1755283893.9184716,-0.2510000000000001,-0.07600000000000051,-0.16999999999999993,-0.010000000000000009,-0.0050000000000000044,-0.0010000000000000009
1755283893.9209802,-0.41100000000000003,0.2840000000000007,0.3899999999999997,-0.0020000000000000018,-0.0030000000000000027,-0.010000000000000002
1755283893.9507809,-0.21100000000000008,-0.09600000000000009,0.08999999999999986,-0.02100000000000002,0.03400000000000003,0.002999999999999999
1755283893.954333,0.6089999999999999,0.8239999999999998,0.06999999999999984,0.031,0.0050000000000000044,0.0009999999999999974
1755283893.9579427,0.6489999999999999,-0.35599999999999987,0.20999999999999996,-0.0050000000000000044,-0.03399999999999992,0.005999999999999998
1755283893.9618793,0.14900000000000002,0.24399999999999977,-0.03000000000000025,0.027999999999999997,0.008000000000000007,0.0
1755283893.9656045,-0.03100000000000014,0.24399999999999977,-0.11000000000000032,0.015999999999999986,-0.0020000000000000018,0.009
1755283893.969095,-0.371,-0.895999999999999,-0.33000000000000007,-0.017000000000000015,-0.007000000000000006,-0.004
1755283893.9724317,-0.8510000000000002,-0.15600000000000058,0.48999999999999977,-0.025000000000000022,0.03600000000000003,-0.016000000000000004
1755283893.9757268,0.2889999999999999,0.2840000000000007,0.04999999999999982,-0.0030000000000000027,-0.010000000000000009,-0.010000000000000002
1755283893.979042,-0.21100000000000008,-0.2560000000000002,-0.29000000000000004,-0.013000000000000012,0.010000000000000009,-0.007000000000000003
1755283893.9828506,-0.15100000000000002,0.24399999999999977,-1.1900000000000004,-0.0030000000000000027,-0.015000000000000013,0.006999999999999999
1755283893.9865334,0.14900000000000002,0.6240000000000006,-0.22999999999999998,0.022999999999999993,0.0,-0.0030000000000000027
1755283893.9903357,0.06899999999999995,0.5440000000000005,-0.5899999999999999,0.01899999999999999,0.025000000000000022,0.007999999999999998
1755283893.9941807,-0.15100000000000002,0.14400000000000013,0.04999999999999982,0.009999999999999981,0.0020000000000000018,-0.0010000000000000009
1755283893.9976661,-0.19100000000000006,-0.35599999999999987,0.31000000000000005,-0.007000000000000006,-0.016000000000000014,0.012999999999999998
1755283894.0008295,-0.11099999999999999,-0.05599999999999916,0.46999999999999975,0.017999999999999988,0.025000000000000022,0.006999999999999999
1755283894.0034304,0.30899999999999994,-0.09600000000000009,0.77,0.022999999999999993,-0.008000000000000007,-0.007000000000000003
1755283894.0057006,-0.17100000000000004,0.484,0.25,-0.0050000000000000044,0.0040000000000000036,-0.0030000000000000027
1755283894.0083718,-0.7910000000000001,-0.49600000000000044,1.0699999999999998,-0.01200000000000001,0.040000000000000036,-0.013000000000000001
1755283894.0116756,-0.391,-0.17600000000000016,-0.4500000000000002,-0.007000000000000006,0.008000000000000007,0.020999999999999998
1755283894.029894,0.2889999999999999,0.12400000000000055,0.029999999999999805,0.011999999999999983,0.01200000000000001,-0.015000000000000003
1755283894.0340688,0.6289999999999999,-0.05599999999999916,-0.050000000000000266,-0.007000000000000006,-0.0040000000000000036,0.0009999999999999974
1755283894.0379677,0.22899999999999987,0.12400000000000055,-0.8100000000000005,0.01999999999999999,-0.0010000000000000009,0.0019999999999999983
1755283894.0416365,-0.2510000000000001,0.06400000000000006,-0.25,0.015999999999999986,0.009000000000000008,0.009
1755283894.044873,-0.21100000000000008,-0.49600000000000044,-0.41000000000000014,-0.0040000000000000036,-0.007000000000000006,0.011999999999999999
1755283894.0482645,0.028999999999999915,-0.516,0.10999999999999988,-0.01200000000000001,-0.008000000000000007,0.009
1755283894.0760624,-0.611,-0.23600000000000065,-0.11000000000000032,0.0030000000000000027,0.010000000000000009,-0.009000000000000001
1755283894.0804205,-0.09099999999999997,-0.17600000000000016,1.0299999999999998,-0.010000000000000009,0.02400000000000002,-0.010000000000000002
1755283894.083761,0.129,0.02400000000000091,-0.050000000000000266,-0.013000000000000012,-0.006000000000000005,-0.009000000000000001
1755283894.0865183,-0.07100000000000017,-0.23600000000000065,1.37,-0.010000000000000009,0.02300000000000002,-0.010000000000000002
1755283894.088445,0.2689999999999999,-0.15600000000000058,-1.0499999999999998,-0.0020000000000000018,-0.028999999999999915,0.002999999999999999
1755283894.0900447,-0.5310000000000001,0.484,-0.16999999999999993,0.014999999999999986,0.016000000000000014,0.005999999999999998
1755283894.0918095,-0.21100000000000008,0.0039999999999995595,0.29000000000000004,0.012999999999999984,0.0050000000000000044,-0.004
1755283894.0939727,-0.17100000000000004,-0.4559999999999995,-0.1499999999999999,-0.006000000000000005,0.010000000000000009,0.009
1755283894.0966513,0.22899999999999987,0.12400000000000055,0.3899999999999997,0.010999999999999982,-0.010000000000000009,-0.005000000000000001
1755283894.099276,0.2689999999999999,-0.2759999999999998,-0.4900000000000002,0.006000000000000005,-0.019000000000000017,0.007999999999999998
1755283894.1016603,-0.7310000000000001,-0.15600000000000058,0.33000000000000007,0.017999999999999988,0.038000000000000034,-0.008
1755283894.1038551,-0.31100000000000017,-0.8160000000000007,0.71,-0.034,0.0030000000000000027,0.013999999999999999
1755283894.1058753,-0.15100000000000002,-0.7159999999999993,-0.18999999999999995,-0.014000000000000012,0.007000000000000006,0.026
1755283894.1077456,0.04899999999999993,-0.05599999999999916,0.04999999999999982,-0.016000000000000014,0.0040000000000000036,0.002999999999999999
1755283894.109505,-0.31100000000000017,0.24399999999999977,0.5699999999999998,0.01999999999999999,0.009000000000000008,0.003999999999999998
1755283894.1112037,0.10899999999999999,-0.23600000000000065,-0.050000000000000266,-0.007000000000000006,-0.0020000000000000018,0.002999999999999999
1755283894.1239827,0.7889999999999999,0.8640000000000008,-0.3899999999999997,0.026999999999999996,-0.029999999999999916,0.020999999999999998
1755283894.127636,1.069,-0.5960000000000001,-0.29000000000000004,0.011999999999999983,-0.061999999999999944,-0.006000000000000002
1755283894.1307423,-0.11099999999999999,-0.05599999999999916,-1.0300000000000002,0.0,0.0050000000000000044,0.002999999999999999
1755283894.1548235,0.22899999999999987,-0.15600000000000058,-0.4900000000000002,0.006000000000000005,-0.01200000000000001,0.005999999999999998
1755283894.1570117,-0.7110000000000001,-0.7360000000000007,0.10999999999999988,-0.0020000000000000018,0.014000000000000012,-0.004
1755283894.1592836,-0.17100000000000004,-0.2759999999999998,0.33000000000000007,-0.019000000000000017,0.007000000000000006,0.013999999999999999
1755283894.1618652,-0.11099999999999999,-0.6959999999999997,0.71,-0.0050000000000000044,0.0050000000000000044,-0.014000000000000002
1755283894.1650348,-0.29100000000000015,0.04400000000000048,-0.16999999999999993,0.0010000000000000009,0.031000000000000028,0.005999999999999998
1755283894.1677089,-0.11099999999999999,0.38400000000000034,0.79,0.0040000000000000036,0.0030000000000000027,-0.004
1755283894.2010496,-0.31100000000000017,-0.016000000000000014,-0.5700000000000003,-0.008000000000000007,-0.006000000000000005,0.011
1755283894.2053406,0.2889999999999999,-0.17600000000000016,0.10999999999999988,0.00799999999999998,-0.0010000000000000009,0.013999999999999999
1755283894.20908,0.04899999999999993,-0.016000000000000014,-0.31000000000000005,0.0040000000000000036,-0.029999999999999916,0.011
1755283894.212545,0.10899999999999999,-0.13599999999999923,-0.5499999999999998,0.006000000000000005,-0.018000000000000016,-0.005000000000000001
1755283894.2159095,0.06899999999999995,-0.09600000000000009,-0.010000000000000231,-0.01100000000000001,0.0030000000000000027,0.0009999999999999974
1755283894.2189007,-0.01100000000000012,0.02400000000000091,0.27,-0.02200000000000002,-0.01200000000000001,-0.0010000000000000009
1755283894.2218046,-0.45100000000000007,-0.03599999999999959,0.25,-0.0030000000000000027,0.010000000000000009,0.0
1755283894.2246473,0.028999999999999915,-0.2560000000000002,0.5899999999999999,0.0030000000000000027,0.018000000000000016,-0.014000000000000002
1755283894.2275856,0.028999999999999915,-0.37599999999999945,0.10999999999999988,-0.009000000000000008,-0.006000000000000005,-0.006000000000000002
1755283894.2309742,-0.03100000000000014,0.38400000000000034,-0.16999999999999993,-0.014000000000000012,0.0040000000000000036,0.0
1755283894.2340055,0.9889999999999999,0.4239999999999995,-0.5099999999999998,0.027999999999999997,-0.050999999999999934,-0.005000000000000001
1755283894.23775,-0.4710000000000001,-0.03599999999999959,-0.3700000000000001,0.0040000000000000036,-0.0010000000000000009,0.011
1755283894.2400475,-0.11099999999999999,-0.09600000000000009,-0.25,-0.007000000000000006,0.014000000000000012,-0.008
1755283894.241889,0.2489999999999999,-0.2759999999999998,-0.050000000000000266,-0.0030000000000000027,-0.01200000000000001,-0.007000000000000003
1755283894.243518,0.30899999999999994,0.4239999999999995,-0.1499999999999999,0.012999999999999984,0.0030000000000000027,-0.009000000000000001
1755283894.2448788,-0.5310000000000001,-0.9359999999999999,-0.22999999999999998,-0.01200000000000001,0.006000000000000005,-0.015000000000000003
1755283894.2487216,0.42899999999999994,0.18399999999999928,0.029999999999999805,-0.007000000000000006,-0.02400000000000002,-0.015000000000000003
1755283894.2502348,0.08899999999999997,-0.2759999999999998,0.1499999999999999,0.00899999999999998,0.013000000000000012,-0.013000000000000001
1755283894.2520194,0.10899999999999999,-0.8759999999999994,-0.6500000000000004,-0.01100000000000001,-0.016000000000000014,-0.008
1755283894.2798777,0.2489999999999999,0.6240000000000006,-0.22999999999999998,0.00899999999999998,0.006000000000000005,0.0
1755283894.2819657,0.20899999999999985,-0.3160000000000007,-0.5499999999999998,0.0050000000000000044,-0.008000000000000007,0.009999999999999998
1755283894.283451,0.8889999999999999,-0.37599999999999945,-0.1499999999999999,0.00899999999999998,-0.04299999999999993,0.005999999999999998
1755283894.2846518,-0.01100000000000012,0.4039999999999999,-0.4299999999999997,0.009999999999999981,-0.013000000000000012,0.0009999999999999974
1755283894.2857442,-0.3310000000000002,0.18399999999999928,-0.5099999999999998,0.0030000000000000027,-0.006000000000000005,0.0019999999999999983
1755283894.2868118,0.6689999999999999,-0.395999999999999,-0.4299999999999997,0.011999999999999983,-0.020000000000000018,-0.004
1755283894.3259099,-0.591,-0.09600000000000009,-0.22999999999999998,0.0040000000000000036,0.01200000000000001,0.0009999999999999974
1755283894.3299203,0.5089999999999999,-0.2959999999999994,0.029999999999999805,0.00799999999999998,-0.01100000000000001,-0.0020000000000000018
1755283894.3334484,-0.051000000000000156,-0.11599999999999966,-0.1299999999999999,-0.016000000000000014,-0.016000000000000014,0.011
1755283894.3364751,-0.371,-0.11599999999999966,0.6299999999999999,-0.013000000000000012,0.02200000000000002,-0.008
1755283894.3393471,-0.27100000000000013,0.06400000000000006,-0.03000000000000025,0.0010000000000000009,-0.0020000000000000018,-0.0010000000000000009
1755283894.3425813,-0.19100000000000006,0.10400000000000098,0.06999999999999984,0.013999999999999985,0.029000000000000026,-0.016000000000000004
1755283894.3458846,0.22899999999999987,-0.49600000000000044,0.009999999999999787,0.0020000000000000018,0.007000000000000006,0.0009999999999999974
1755283894.3485487,0.2489999999999999,0.0039999999999995595,-0.27,-0.009000000000000008,-0.009000000000000008,0.004999999999999999
1755283894.3505504,0.2489999999999999,-0.37599999999999945,-0.5899999999999999,-0.0030000000000000027,-0.0040000000000000036,0.0
1755283894.352253,0.028999999999999915,-0.7159999999999993,-0.27,-0.032,-0.019000000000000017,0.023
1755283894.3536034,0.04899999999999993,-0.11599999999999966,0.18999999999999995,0.0040000000000000036,-0.018000000000000016,-0.016000000000000004
1755283894.3549016,-0.09099999999999997,0.36400000000000077,-0.010000000000000231,-0.010000000000000009,-0.0050000000000000044,-0.006000000000000002
1755283894.3567069,-0.051000000000000156,-0.35599999999999987,0.4299999999999997,-0.013000000000000012,-0.0010000000000000009,-0.006000000000000002
1755283894.3587773,-0.351,0.4039999999999999,0.009999999999999787,0.00899999999999998,0.0050000000000000044,0.003999999999999998
1755283894.3612351,0.30899999999999994,0.6839999999999993,0.5099999999999998,0.0040000000000000036,-0.019000000000000017,0.007999999999999998
1755283894.3639185,0.008999999999999897,0.4640000000000004,-0.0900000000000003,0.015999999999999986,0.010000000000000009,0.002999999999999999
1755283894.3737295,-0.2510000000000001,0.06400000000000006,-0.5899999999999999,0.009999999999999981,-0.0010000000000000009,0.011
1755283894.3759587,-0.17100000000000004,0.32399999999999984,0.16999999999999993,0.015999999999999986,0.0,0.002999999999999999
1755283894.3782697,-0.19100000000000006,0.44400000000000084,-0.5499999999999998,0.012999999999999984,-0.019000000000000017,-0.010000000000000002
1755283894.4048054,0.2689999999999999,-0.5760000000000005,-0.3899999999999997,-0.009000000000000008,0.007000000000000006,0.018
1755283894.408229,0.2689999999999999,-0.41600000000000037,0.1299999999999999,-0.013000000000000012,0.0030000000000000027,0.003999999999999998
1755283894.411673,-0.5110000000000001,-0.07600000000000051,-0.16999999999999993,-0.0050000000000000044,-0.007000000000000006,-0.007000000000000003
1755283894.414977,0.028999999999999915,0.18399999999999928,0.48999999999999977,-0.007000000000000006,-0.008000000000000007,-0.0030000000000000027
1755283894.418092,0.2689999999999999,0.1639999999999997,0.6299999999999999,-0.01200000000000001,-0.010000000000000009,0.003999999999999998
1755283894.4212096,0.6089999999999999,-0.37599999999999945,-0.010000000000000231,-0.0030000000000000027,-0.008000000000000007,-0.012
1755283894.4511135,0.14900000000000002,0.10400000000000098,-0.46999999999999975,-0.0050000000000000044,-0.010000000000000009,0.011999999999999999
1755283894.4551997,-0.051000000000000156,-0.23600000000000065,-0.6699999999999999,0.012999999999999984,-0.019000000000000017,0.005999999999999998
1755283894.4588852,-0.371,0.06400000000000006,-0.5899999999999999,0.0069999999999999785,0.018000000000000016,0.003999999999999998
1755283894.4625006,0.18899999999999983,0.32399999999999984,-0.18999999999999995,0.017999999999999988,-0.018000000000000016,-0.012
1755283894.4662888,-0.651,0.12400000000000055,-0.18999999999999995,0.02099999999999999,0.009000000000000008,-0.010000000000000002
1755283894.4701629,0.04899999999999993,-0.8559999999999999,-0.03000000000000025,-0.035,0.010000000000000009,0.028999999999999998
1755283894.4744835,0.04899999999999993,-0.4559999999999995,0.06999999999999984,-0.017000000000000015,-0.017000000000000015,-0.024999999999999998
1755283894.4790897,-0.5710000000000002,-0.395999999999999,0.009999999999999787,-0.02100000000000002,0.014000000000000012,0.016999999999999998
1755283894.481311,0.349,0.4239999999999995,-0.4500000000000002,0.0050000000000000044,-0.014000000000000012,-0.012
1755283894.483505,-0.01100000000000012,0.36400000000000077,0.22999999999999998,0.021999999999999992,0.014000000000000012,0.0009999999999999974
1755283894.4853039,0.008999999999999897,0.06400000000000006,-0.6699999999999999,0.015999999999999986,0.0050000000000000044,-0.010000000000000002
1755283894.4873524,0.008999999999999897,0.04400000000000048,-0.5700000000000003,0.0030000000000000027,-0.015000000000000013,0.007999999999999998
1755283894.4891365,0.42899999999999994,0.08399999999999963,-0.050000000000000266,0.022999999999999993,-0.027000000000000024,-0.005000000000000001
1755283894.4906723,-0.611,-0.016000000000000014,-0.6299999999999999,0.0020000000000000018,0.019000000000000017,-0.0030000000000000027
1755283894.4920325,0.2489999999999999,-0.43599999999999994,-0.6100000000000003,-0.0010000000000000009,-0.016000000000000014,-0.009000000000000001
1755283894.4931853,0.08899999999999997,-0.41600000000000037,0.22999999999999998,-0.007000000000000006,0.006000000000000005,-0.007000000000000003
1755283894.49867,-0.371,0.44400000000000084,-0.1499999999999999,-0.007000000000000006,0.0,-0.017000000000000005
1755283894.499611,-0.2310000000000001,-0.9759999999999991,-0.3899999999999997,0.0,0.01100000000000001,0.006999999999999999
1755283894.5006263,0.22899999999999987,-0.43599999999999994,0.4299999999999997,-0.02100000000000002,-0.0030000000000000027,0.005999999999999998
1755283894.5298765,0.20899999999999985,0.1639999999999997,0.009999999999999787,-0.006000000000000005,-0.0020000000000000018,-0.010000000000000002
1755283894.5334349,-0.03100000000000014,0.1639999999999997,-0.18999999999999995,0.016999999999999987,-0.008000000000000007,0.009
1755283894.5370202,-0.11099999999999999,-0.19599999999999973,-0.22999999999999998,-0.02200000000000002,-0.0040000000000000036,0.005999999999999998
1755283894.5405762,0.14900000000000002,0.18399999999999928,-0.16999999999999993,0.006000000000000005,-0.0050000000000000044,-0.004
1755283894.5440333,-0.31100000000000017,0.20400000000000063,-0.71,0.00899999999999998,-0.0040000000000000036,-0.0030000000000000027
1755283894.547359,0.8889999999999999,-0.8559999999999999,-0.18999999999999995,-0.006000000000000005,-0.02400000000000002,0.023
1755283894.5758188,0.44899999999999995,0.26399999999999935,0.5499999999999998,-0.0050000000000000044,-0.019000000000000017,0.003999999999999998
1755283894.579455,-0.671,0.04400000000000048,0.4099999999999997,-0.007000000000000006,0.03400000000000003,-0.0020000000000000018
1755283894.5830407,-0.09099999999999997,-0.13599999999999923,1.0099999999999998,-0.009000000000000008,0.01100000000000001,-0.008
1755283894.5869713,-0.17100000000000004,-0.5359999999999996,-0.33000000000000007,-0.019000000000000017,0.01200000000000001,-0.0020000000000000018
1755283894.5911403,0.04899999999999993,1.1240000000000006,0.5299999999999998,0.01899999999999999,0.02200000000000002,-0.015000000000000003
1755283894.5950866,0.2489999999999999,1.0440000000000005,0.1299999999999999,0.00799999999999998,-0.01200000000000001,0.004999999999999999
1755283894.5988781,-0.19100000000000006,0.26399999999999935,-0.3500000000000001,0.027999999999999997,0.015000000000000013,-0.0020000000000000018
1755283894.6026661,0.16899999999999982,-1.0359999999999996,-0.41000000000000014,-0.017000000000000015,-0.02300000000000002,-0.008
