time,Fx,Fy,Fz,Tx,Ty,Tz
1755283894.6064372,0.589,-0.2159999999999993,-0.29000000000000004,-0.0010000000000000009,-0.03699999999999992,0.005999999999999998
1755283894.6101038,-1.3110000000000002,-0.13599999999999923,-0.3700000000000001,-0.006000000000000005,0.03400000000000003,0.015
1755283894.6138601,-0.29100000000000015,0.26399999999999935,0.04999999999999982,0.024999999999999994,0.0020000000000000018,-0.016000000000000004
1755283894.6177251,-0.03100000000000014,0.36400000000000077,-0.0900000000000003,-0.007000000000000006,0.014000000000000012,-0.004
1755283894.6207845,-0.29100000000000015,-1.2759999999999998,0.20999999999999996,-0.02100000000000002,0.018000000000000016,0.013999999999999999
1755283894.623468,-0.2510000000000001,-0.2560000000000002,0.3899999999999997,-0.009000000000000008,-0.0020000000000000018,0.013999999999999999
1755283894.6258397,0.30899999999999994,0.26399999999999935,0.5499999999999998,-0.015000000000000013,0.006000000000000005,0.003999999999999998
1755283894.628033,-0.371,-0.2159999999999993,0.4299999999999997,-0.01100000000000001,0.0050000000000000044,0.0009999999999999974
1755283894.6299956,-0.5510000000000002,0.1639999999999997,-0.5899999999999999,0.010999999999999982,0.009000000000000008,0.009999999999999998
1755283894.6317987,0.4089999999999999,-0.2159999999999993,-0.79,0.010999999999999982,-0.020000000000000018,-0.007000000000000003
1755283894.6334255,-0.2510000000000001,0.04400000000000048,-0.6699999999999999,0.009999999999999981,-0.010000000000000009,-0.0030000000000000027
1755283894.654989,-0.4710000000000001,-0.7759999999999998,0.029999999999999805,-0.018000000000000016,0.02100000000000002,0.0
1755283894.6589353,-0.5110000000000001,0.38400000000000034,0.22999999999999998,0.010999999999999982,0.008000000000000007,-0.007000000000000003
1755283894.6626647,-0.27100000000000013,-0.2560000000000002,-0.5099999999999998,-0.013000000000000012,-0.013000000000000012,0.0009999999999999974
1755283894.6663423,0.469,0.6440000000000001,-0.22999999999999998,-0.0030000000000000027,0.0030000000000000027,-0.0020000000000000018
1755283894.6696641,-0.03100000000000014,0.0039999999999995595,-0.050000000000000266,-0.0050000000000000044,-0.0020000000000000018,0.0
1755283894.6722968,0.32899999999999996,0.6240000000000006,0.029999999999999805,0.009999999999999981,0.008000000000000007,-0.012
1755283894.7011757,-0.131,0.18399999999999928,-0.07000000000000028,0.0040000000000000036,0.01200000000000001,0.0009999999999999974
1755283894.70561,0.008999999999999897,0.30400000000000027,-0.31000000000000005,0.013999999999999985,-0.010000000000000009,-0.008
1755283894.7095742,-0.17100000000000004,-0.2759999999999998,-0.7700000000000005,-0.01100000000000001,0.0050000000000000044,-0.0030000000000000027
1755283894.7133448,-0.4710000000000001,0.3439999999999994,0.5299999999999998,0.028999999999999998,0.027000000000000024,-0.0030000000000000027
1755283894.7170358,-0.371,-0.2759999999999998,-0.07000000000000028,0.00899999999999998,-0.017000000000000015,-0.011000000000000003
1755283894.7204432,-0.9709999999999999,-0.4559999999999995,0.08999999999999986,-0.010000000000000009,0.009000000000000008,-0.015000000000000003
1755283894.7233756,0.008999999999999897,-0.17600000000000016,-0.03000000000000025,-0.0020000000000000018,-0.006000000000000005,-0.005000000000000001
1755283894.7256312,0.08899999999999997,0.18399999999999928,0.33000000000000007,-0.006000000000000005,-0.0030000000000000027,0.006999999999999999
1755283894.727167,-0.03100000000000014,-0.2959999999999994,0.25,0.0020000000000000018,0.009000000000000008,-0.009000000000000001
1755283894.7289107,0.44899999999999995,-0.2159999999999993,-0.22999999999999998,-0.01200000000000001,-0.016000000000000014,0.002999999999999999
1755283894.7309349,0.6289999999999999,-0.2959999999999994,-0.25,-0.02300000000000002,-0.0030000000000000027,0.002999999999999999
1755283894.7334304,0.10899999999999999,-0.5559999999999992,-0.5700000000000003,-0.028999999999999998,-0.008000000000000007,0.018
1755283894.7363427,0.20899999999999985,-0.4759999999999991,-0.18999999999999995,-0.0050000000000000044,-0.01200000000000001,0.0009999999999999974
1755283894.73943,-0.391,0.32399999999999984,-0.22999999999999998,0.010999999999999982,0.01200000000000001,0.005999999999999998
1755283894.742229,0.16899999999999982,0.2840000000000007,-0.3899999999999997,-0.0020000000000000018,-0.02100000000000002,0.009
1755283894.744756,-0.41100000000000003,-0.13599999999999923,0.6299999999999999,0.0030000000000000027,0.0040000000000000036,0.003999999999999998
1755283894.7489305,-0.7110000000000001,0.5640000000000001,0.3899999999999997,0.0040000000000000036,0.03300000000000003,0.002999999999999999
1755283894.7512481,0.7889999999999999,-0.09600000000000009,0.18999999999999995,-0.014000000000000012,-0.02400000000000002,-0.005000000000000001
1755283894.7531993,-0.17100000000000004,0.4239999999999995,-0.22999999999999998,-0.007000000000000006,0.0020000000000000018,0.002999999999999999
1755283894.7801247,-0.15100000000000002,0.04400000000000048,-0.1499999999999999,-0.0030000000000000027,0.006000000000000005,-0.012
1755283894.7843168,0.349,-0.2159999999999993,0.08999999999999986,-0.017000000000000015,-0.02100000000000002,0.0009999999999999974
1755283894.7885408,0.14900000000000002,0.20400000000000063,-0.75,0.015999999999999986,-0.0050000000000000044,-0.0020000000000000018
1755283894.792895,0.3689999999999999,0.5240000000000009,-0.3700000000000001,0.012999999999999984,0.0010000000000000009,-0.009000000000000001
1755283894.7971206,-0.131,-0.11599999999999966,-0.3700000000000001,0.0020000000000000018,-0.03299999999999992,0.003999999999999998
1755283894.800958,-0.01100000000000012,0.20400000000000063,0.5299999999999998,0.011999999999999983,0.03300000000000003,-0.008
1755283894.826147,0.3889999999999999,-0.09600000000000009,-0.4299999999999997,0.014999999999999986,-0.010000000000000009,0.013999999999999999
1755283894.8305905,0.04899999999999993,0.2240000000000002,0.029999999999999805,-0.01100000000000001,0.0040000000000000036,0.0
1755283894.8346837,-0.07100000000000017,-0.6959999999999997,0.1499999999999999,-0.018000000000000016,0.01200000000000001,0.002999999999999999
1755283894.83881,0.04899999999999993,-0.37599999999999945,-0.1499999999999999,0.0050000000000000044,-0.01100000000000001,0.004999999999999999
1755283894.8426974,0.5289999999999999,-0.23600000000000065,-0.07000000000000028,-0.013000000000000012,-0.008000000000000007,0.0
1755283894.84584,0.22899999999999987,0.2840000000000007,-0.4500000000000002,0.0010000000000000009,-0.0040000000000000036,0.004999999999999999
1755283894.848677,0.9089999999999999,-0.15600000000000058,-0.6100000000000003,0.0050000000000000044,-0.03399999999999992,-0.006000000000000002
1755283894.8512118,0.3689999999999999,0.18399999999999928,-0.41000000000000014,0.00799999999999998,0.010000000000000009,-0.0010000000000000009
1755283894.8534718,0.4889999999999999,0.1639999999999997,-0.4500000000000002,0.014999999999999986,-0.028999999999999915,0.0009999999999999974
1755283894.8555138,-0.15100000000000002,0.2840000000000007,-0.11000000000000032,0.00799999999999998,0.006000000000000005,0.024999999999999998
1755283894.857362,-1.011,0.08399999999999963,0.029999999999999805,0.017999999999999988,0.01200000000000001,-0.02
1755283894.8589418,-0.2510000000000001,0.24399999999999977,-0.03000000000000025,0.0040000000000000036,-0.017000000000000015,0.002999999999999999
1755283894.8605225,-0.43100000000000005,-0.8559999999999999,-0.050000000000000266,-0.037000000000000005,0.010000000000000009,0.011999999999999999
1755283894.8620675,0.2889999999999999,0.20400000000000063,0.46999999999999975,0.0,-0.0020000000000000018,0.006999999999999999
1755283894.8634417,-0.051000000000000156,0.08399999999999963,0.29000000000000004,-0.01200000000000001,-0.030999999999999917,-0.010000000000000002
1755283894.8647723,0.349,0.6839999999999993,0.08999999999999986,0.027999999999999997,0.010000000000000009,-0.012
1755283894.8738909,0.129,0.0039999999999995595,0.22999999999999998,-0.007000000000000006,0.0040000000000000036,0.006999999999999999
1755283894.8767238,0.869,-0.35599999999999987,-0.4299999999999997,-0.006000000000000005,-0.026000000000000023,0.009
1755283894.879121,-0.07100000000000017,0.2840000000000007,-0.3899999999999997,0.0010000000000000009,0.017000000000000015,0.002999999999999999
1755283894.9050944,0.16899999999999982,-0.2759999999999998,0.25,-0.0050000000000000044,-0.006000000000000005,-0.0020000000000000018
1755283894.9088807,-0.21100000000000008,0.08399999999999963,0.1499999999999999,0.022999999999999993,0.038000000000000034,-0.014000000000000002
1755283894.9129045,-0.391,0.36400000000000077,-0.010000000000000231,-0.0030000000000000027,0.01100000000000001,-0.0020000000000000018
1755283894.916447,0.3889999999999999,-0.016000000000000014,0.6099999999999999,-0.0030000000000000027,0.006000000000000005,-0.013000000000000001
1755283894.9194887,-0.4710000000000001,0.26399999999999935,0.009999999999999787,-0.02300000000000002,0.016000000000000014,-0.009000000000000001
1755283894.9222562,0.4889999999999999,0.2840000000000007,0.08999999999999986,-0.0040000000000000036,-0.010000000000000009,-0.010000000000000002
1755283894.9510732,-0.371,-0.05599999999999916,-0.07000000000000028,-0.019000000000000017,0.0030000000000000027,0.011
1755283894.9554696,-0.11099999999999999,-0.2560000000000002,-0.79,0.00899999999999998,-0.014000000000000012,-0.0020000000000000018
1755283894.9595516,-0.07100000000000017,-0.2759999999999998,0.16999999999999993,-0.0050000000000000044,-0.0040000000000000036,0.009999999999999998
1755283894.9635947,0.08899999999999997,-0.2159999999999993,-0.71,0.015999999999999986,-0.009000000000000008,0.0019999999999999983
1755283894.9676409,0.30899999999999994,-0.15600000000000058,0.009999999999999787,0.0010000000000000009,-0.007000000000000006,0.005999999999999998
1755283894.9716768,-0.371,0.06400000000000006,-0.9500000000000002,-0.014000000000000012,-0.03399999999999992,-0.023000000000000003
1755283894.9751074,-0.591,-0.07600000000000051,0.5499999999999998,0.0,0.028000000000000025,0.0
1755283894.9781125,0.42899999999999994,-0.2959999999999994,0.18999999999999995,-0.02200000000000002,0.0030000000000000027,0.003999999999999998
1755283894.9809544,0.129,-0.19599999999999973,0.10999999999999988,0.0010000000000000009,0.01100000000000001,-0.0030000000000000027
1755283894.9833598,-0.8510000000000002,0.7840000000000007,-0.050000000000000266,0.00899999999999998,0.04700000000000004,-0.008
1755283894.9862456,0.7489999999999999,-0.05599999999999916,-0.5499999999999998,0.0020000000000000018,-0.03699999999999992,0.004999999999999999
1755283894.988444,0.04899999999999993,-0.9160000000000004,-0.5700000000000003,-0.01100000000000001,-0.007000000000000006,-0.009000000000000001
1755283894.9903767,0.008999999999999897,-0.016000000000000014,-0.25,0.00799999999999998,0.013000000000000012,-0.0030000000000000027
1755283894.992177,0.589,0.30400000000000027,0.029999999999999805,0.044999999999999984,-0.018000000000000016,-0.011000000000000003
1755283894.9938424,-0.07100000000000017,-0.09600000000000009,-1.13,-0.01200000000000001,-0.016000000000000014,0.018
1755283894.9952257,0.3889999999999999,-0.23600000000000065,0.029999999999999805,-0.0050000000000000044,-0.02200000000000002,0.015
1755283894.9988883,-0.8310000000000002,-0.15600000000000058,-0.6500000000000004,0.01899999999999999,0.010000000000000009,-0.008
1755283895.0005438,-0.131,0.0039999999999995595,0.31000000000000005,-0.035,0.018000000000000016,-0.0030000000000000027
1755283895.0021143,-0.29100000000000015,0.1639999999999997,-0.03000000000000025,-0.0050000000000000044,0.014000000000000012,-0.009000000000000001
1755283895.0301547,-0.2510000000000001,-0.07600000000000051,0.1499999999999999,-0.025999999999999995,-0.01200000000000001,0.003999999999999998
1755283895.0346527,0.16899999999999982,0.6639999999999997,-0.18999999999999995,0.036000000000000004,-0.007000000000000006,-0.006000000000000002
1755283895.0377805,0.08899999999999997,0.08399999999999963,0.18999999999999995,-0.017000000000000015,-0.0050000000000000044,-0.0010000000000000009
1755283895.0402212,0.129,0.18399999999999928,0.009999999999999787,0.00899999999999998,0.02100000000000002,-0.0020000000000000018
1755283895.042139,-0.351,0.02400000000000091,0.16999999999999993,0.006000000000000005,0.008000000000000007,0.002999999999999999
1755283895.0441127,0.6289999999999999,-0.37599999999999945,-0.6100000000000003,0.012999999999999984,-0.010000000000000009,0.0
1755283895.0759664,-0.27100000000000013,0.5039999999999996,-0.22999999999999998,0.0069999999999999785,0.010000000000000009,-0.0030000000000000027
1755283895.078341,0.08899999999999997,0.1639999999999997,1.0099999999999998,-0.0010000000000000009,0.0050000000000000044,0.011999999999999999
1755283895.0814831,-0.11099999999999999,-0.2759999999999998,0.29000000000000004,-0.015000000000000013,0.02300000000000002,0.007999999999999998
1755283895.0851498,-0.2310000000000001,-0.05599999999999916,0.5699999999999998,-0.007000000000000006,0.02400000000000002,-0.015000000000000003
1755283895.0892313,-0.31100000000000017,-0.3160000000000007,0.4099999999999997,-0.0030000000000000027,0.01200000000000001,-0.018
1755283895.093357,-0.03100000000000014,-0.23600000000000065,-0.6500000000000004,-0.02100000000000002,-0.018000000000000016,0.006999999999999999
1755283895.0969076,0.7689999999999999,0.30400000000000027,-0.6699999999999999,0.03,-0.03399999999999992,0.003999999999999998
1755283895.1016674,0.06899999999999995,0.24399999999999977,-0.5700000000000003,0.006000000000000005,-0.02400000000000002,0.002999999999999999
1755283895.1023808,-0.41100000000000003,0.06400000000000006,-0.8100000000000005,0.0069999999999999785,-0.01100000000000001,0.004999999999999999
1755283895.1030016,0.5089999999999999,-0.9359999999999999,-0.11000000000000032,-0.010000000000000009,0.006000000000000005,0.007999999999999998
1755283895.103482,-0.45100000000000007,0.5440000000000005,-0.7300000000000004,0.010999999999999982,0.0020000000000000018,0.0
1755283895.1039653,-0.131,0.10400000000000098,0.27,-0.02400000000000002,0.01100000000000001,-0.0030000000000000027
1755283895.104387,0.7289999999999999,-0.17600000000000016,-0.33000000000000007,-0.016000000000000014,-0.03799999999999992,0.011999999999999999
1755283895.1078675,0.04899999999999993,0.0039999999999995595,0.4099999999999997,0.012999999999999984,0.019000000000000017,-0.007000000000000003
1755283895.109938,-0.45100000000000007,0.02400000000000091,-0.3899999999999997,-0.019000000000000017,0.0010000000000000009,0.011999999999999999
1755283895.1118336,0.6689999999999999,0.06400000000000006,-0.22999999999999998,-0.0040000000000000036,-0.025000000000000022,0.019999999999999997
1755283895.1239786,0.2489999999999999,0.04400000000000048,-0.22999999999999998,0.00899999999999998,0.0040000000000000036,0.0019999999999999983
1755283895.1275349,0.569,0.2840000000000007,-0.11000000000000032,0.006000000000000005,-0.02100000000000002,0.0009999999999999974
1755283895.1313388,0.349,-0.09600000000000009,-0.6500000000000004,0.0069999999999999785,-0.017000000000000015,0.0019999999999999983
1755283895.155024,0.2889999999999999,0.6839999999999993,0.029999999999999805,0.023999999999999994,0.0020000000000000018,0.0
1755283895.1590738,0.2489999999999999,0.02400000000000091,0.6499999999999999,-0.0050000000000000044,0.0020000000000000018,0.009
1755283895.1621988,0.30899999999999994,-0.19599999999999973,-0.07000000000000028,-0.027999999999999997,-0.0010000000000000009,0.011
1755283895.165135,0.869,0.7240000000000002,-0.010000000000000231,0.0020000000000000018,-0.007000000000000006,0.005999999999999998
1755283895.1681592,0.08899999999999997,-0.05599999999999916,-0.010000000000000231,-0.008000000000000007,-0.02200000000000002,-0.014000000000000002
1755283895.1709077,0.08899999999999997,-0.19599999999999973,-0.07000000000000028,-0.025000000000000022,0.02400000000000002,-0.007000000000000003
1755283895.2011104,-0.351,0.484,0.4299999999999997,0.006000000000000005,-0.0050000000000000044,-0.010000000000000002
1755283895.2057264,-0.3310000000000002,-0.2159999999999993,-0.6699999999999999,-0.0030000000000000027,0.0030000000000000027,0.005999999999999998
1755283895.2100613,0.30899999999999994,0.1639999999999997,0.46999999999999975,0.006000000000000005,-0.006000000000000005,0.011
1755283895.2142177,0.14900000000000002,-0.23600000000000065,-0.4900000000000002,-0.007000000000000006,-0.02200000000000002,0.006999999999999999
1755283895.2182426,0.3689999999999999,0.484,-0.20999999999999996,0.011999999999999983,-0.0040000000000000036,-0.006000000000000002
1755283895.2220428,-0.29100000000000015,-0.2959999999999994,-0.5499999999999998,-0.013000000000000012,-0.0030000000000000027,-0.0020000000000000018
1755283895.2257197,0.349,-0.395999999999999,-0.07000000000000028,0.013999999999999985,-0.0050000000000000044,0.002999999999999999
1755283895.2291265,-0.03100000000000014,-0.43599999999999994,0.009999999999999787,-0.01100000000000001,0.009000000000000008,0.018
1755283895.2324882,0.10899999999999999,-0.15600000000000058,0.1299999999999999,-0.007000000000000006,-0.006000000000000005,-0.005000000000000001
1755283895.2355742,-0.391,-0.07600000000000051,-0.25,-0.01100000000000001,-0.007000000000000006,-0.004
1755283895.2383237,-0.5310000000000001,-0.3160000000000007,0.4299999999999997,-0.02300000000000002,0.050000000000000044,0.0019999999999999983
1755283895.24119,0.22899999999999987,0.5640000000000001,0.6299999999999999,0.013999999999999985,-0.008000000000000007,0.0019999999999999983
1755283895.2437549,0.16899999999999982,0.484,-0.3500000000000001,0.023999999999999994,0.0030000000000000027,0.0009999999999999974
1755283895.2460792,-0.5110000000000001,-0.7360000000000007,0.10999999999999988,-0.007000000000000006,0.008000000000000007,-0.011000000000000003
1755283895.248221,0.16899999999999982,-0.4559999999999995,-1.0300000000000002,-0.008000000000000007,-0.039999999999999925,0.012999999999999998
1755283895.250173,-0.03100000000000014,0.7439999999999998,0.10999999999999988,0.0040000000000000036,0.0,-0.008
1755283895.2518644,-0.611,-0.13599999999999923,-0.1299999999999999,-0.009000000000000008,0.01100000000000001,-0.0020000000000000018
1755283895.2534559,0.4889999999999999,0.32399999999999984,0.3899999999999997,0.009999999999999981,-0.03399999999999992,-0.010000000000000002
1755283895.2548873,-0.19100000000000006,-0.11599999999999966,0.6699999999999999,-0.007000000000000006,0.015000000000000013,0.003999999999999998
1755283895.2803183,0.3689999999999999,0.20400000000000063,0.5699999999999998,-0.025999999999999995,-0.020000000000000018,-0.005000000000000001
1755283895.285644,0.689,0.1639999999999997,0.16999999999999993,0.026999999999999996,-0.03499999999999992,-0.008
1755283895.2896903,-0.131,0.4039999999999999,-0.25,0.006000000000000005,0.016000000000000014,0.0019999999999999983
1755283895.2931945,-0.03100000000000014,0.44400000000000084,0.29000000000000004,0.027999999999999997,0.018000000000000016,-0.007000000000000003
1755283895.296116,-0.131,0.26399999999999935,-0.6699999999999999,0.00799999999999998,0.019000000000000017,-0.0030000000000000027
1755283895.2982004,-0.17100000000000004,0.04400000000000048,-0.31000000000000005,0.0020000000000000018,-0.01100000000000001,-0.0030000000000000027
1755283895.3261797,-0.29100000000000015,-0.516,0.48999999999999977,-0.0020000000000000018,0.0,0.0
1755283895.330772,0.008999999999999897,0.10400000000000098,-0.16999999999999993,-0.006000000000000005,0.01100000000000001,-0.0020000000000000018
1755283895.33475,-0.27100000000000013,-0.23600000000000065,0.9699999999999998,0.0,0.006000000000000005,0.0019999999999999983
1755283895.3383071,-0.3310000000000002,0.2840000000000007,0.77,-0.007000000000000006,0.03300000000000003,-0.0030000000000000027
1755283895.3416674,0.16899999999999982,0.12400000000000055,0.75,-0.0030000000000000027,0.01200000000000001,-0.012
1755283895.3450844,-0.131,0.1639999999999997,-0.4500000000000002,-0.02100000000000002,-0.020000000000000018,0.013999999999999999
1755283895.3483977,0.10899999999999999,-0.2560000000000002,0.44999999999999973,0.0069999999999999785,0.010000000000000009,-0.008
1755283895.351396,0.2489999999999999,0.3439999999999994,-0.7700000000000005,0.026999999999999996,-0.006000000000000005,0.011999999999999999
1755283895.3542287,0.10899999999999999,0.38400000000000034,-0.010000000000000231,0.01899999999999999,-0.019000000000000017,0.004999999999999999
1755283895.356533,-0.2310000000000001,0.484,-0.5300000000000002,0.0030000000000000027,-0.0020000000000000018,-0.009000000000000001
1755283895.358537,-0.4910000000000001,-0.395999999999999,0.29000000000000004,-0.020000000000000018,-0.007000000000000006,0.003999999999999998
1755283895.360442,-0.19100000000000006,0.4239999999999995,0.3700000000000001,0.01899999999999999,-0.0020000000000000018,-0.018
1755283895.3622022,-0.2510000000000001,-0.3160000000000007,-0.16999999999999993,-0.02300000000000002,0.016000000000000014,-0.017000000000000005
1755283895.364061,-0.31100000000000017,-0.05599999999999916,0.44999999999999973,-0.008000000000000007,-0.006000000000000005,-0.0020000000000000018
1755283895.3658075,0.18899999999999983,-0.07600000000000051,-0.5499999999999998,-0.015000000000000013,-0.01200000000000001,0.011999999999999999
1755283895.3676345,0.129,0.9440000000000008,-0.27,0.023999999999999994,0.013000000000000012,0.012999999999999998
1755283895.373896,0.14900000000000002,-0.03599999999999959,-0.050000000000000266,0.0020000000000000018,-0.009000000000000008,0.013999999999999999
1755283895.3764684,0.129,0.20400000000000063,-0.33000000000000007,0.028999999999999998,-0.0050000000000000044,-0.004
1755283895.3791099,0.869,-0.2560000000000002,-0.5099999999999998,0.017999999999999988,-0.04399999999999993,0.0019999999999999983
1755283895.4051566,-0.051000000000000156,-0.2759999999999998,0.04999999999999982,-0.0020000000000000018,-0.019000000000000017,0.006999999999999999
1755283895.4093118,-0.371,0.26399999999999935,0.06999999999999984,0.00899999999999998,0.0050000000000000044,-0.004
1755283895.4132245,-0.371,0.2240000000000002,-0.6900000000000004,-0.0010000000000000009,-0.028999999999999915,-0.006000000000000002
1755283895.4175043,-0.21100000000000008,0.20400000000000063,-0.11000000000000032,0.016999999999999987,-0.0010000000000000009,-0.005000000000000001
1755283895.4215734,-0.07100000000000017,-0.2159999999999993,-0.41000000000000014,-0.009000000000000008,-0.009000000000000008,0.009999999999999998
1755283895.4256852,0.4889999999999999,0.2240000000000002,0.31000000000000005,-0.0010000000000000009,0.0010000000000000009,-0.011000000000000003
1755283895.4511974,-0.051000000000000156,0.24399999999999977,-0.050000000000000266,0.010999999999999982,0.006000000000000005,0.0009999999999999974
1755283895.4549015,-0.131,-0.05599999999999916,-0.20999999999999996,0.0020000000000000018,-0.013000000000000012,0.004999999999999999
1755283895.4577594,0.06899999999999995,0.3439999999999994,0.20999999999999996,0.011999999999999983,0.008000000000000007,-0.004
1755283895.4603236,-0.15100000000000002,0.30400000000000027,-0.9900000000000002,0.0010000000000000009,0.0,0.009
1755283895.463247,-0.051000000000000156,-0.4759999999999991,-0.1499999999999999,0.0050000000000000044,-0.0050000000000000044,-0.0030000000000000027
1755283895.4665732,-0.4710000000000001,0.26399999999999935,0.4099999999999997,0.0030000000000000027,0.01200000000000001,0.009999999999999998
1755283895.4699154,0.2489999999999999,0.984,-0.20999999999999996,0.028999999999999998,-0.015000000000000013,0.007999999999999998
1755283895.473296,-0.5710000000000002,-0.8160000000000007,0.1299999999999999,-0.014000000000000012,0.017000000000000015,0.011999999999999999
1755283895.4765432,-0.07100000000000017,-0.2159999999999993,0.27,-0.02300000000000002,0.03300000000000003,-0.004
